PID,A_ES_R,A_E_R,A_CHK_I_R,A_N_R,A_CHK_O_R,A_M_R,A_ES_L,A_E_L,A_CHK_I_L,A_N_L,A_CHK_O_L,A_M_L
SP0249224,0.04423429528061225,0.005171795280612245,0.03829520089285714,0.013990752551020422,0.054597815688775524,0.007892219387755105,0.058683434311224476,0.0058294802295918375,0.05554448341836734,0.02451371173469389,0.08229033801020408,0.010263871173469396
SP0308612,0.044981640146878825,0.005711954304365562,0.04003467972256221,0.014160886712906332,0.06400448796409627,0.017288861689106483,0.05021759825921393,0.005898952808377532,0.046528627770977854,0.017526859785121685,0.07782537739698084,0.017866857065143488
SP0113255,0.034884305835010065,0.007922535211267609,0.04253018108651911,0.013480885311871242,0.059909456740442665,0.013179074446680077,0.04572434607645875,0.008928571428571428,0.054778672032193165,0.02205734406438631,0.08302313883299799,0.01690140845070422
SP0115723,0.06258442658607506,0.006319115323854659,0.04044462760720746,0.014504201295876547,0.0644046065434897,0.019003136662316546,0.0571582297318955,0.005735284016759392,0.04065068571559402,0.016324381253291192,0.06525173432241226,0.019151956407262395
SP0261856,0.06519642437073629,0.008080451658433309,0.05177605269348386,0.020465772759350773,0.08617972241825454,0.018148670900964472,0.06007998118089861,0.00756292637026582,0.04700070571630205,0.01831333803810867,0.07858151023288636,0.01663138085156434
SP0143538,0.05061412255257433,0.006163886874546776,0.03783312182741116,0.013540155910079791,0.06052846265409718,0.016894035532994935,0.05850027193618565,0.006741751269035532,0.04198014865844816,0.018310369833212464,0.07630076142131978,0.018321700507614228
SP0165202,0.036608036608036604,0.005005005005005005,0.03442013442013441,0.014643214643214632,0.04663234663234665,0.00872300872300872,0.04248534248534249,0.004661804661804662,0.04076934076934078,0.02093522093522094,0.06517946517946517,0.009209209209209208
SP0044634,0.048716346404207675,0.008839764620111441,0.04885955319481331,0.01623444253502057,0.06968963182836015,0.013682757902411073,0.05519970837889913,0.008488257043170338,0.054379524032703234,0.020908191428422637,0.07218924126438576,0.015674634171744
SP0153336,0.05479838215467583,0.008947174898884667,0.04602279691138619,0.01729378600318667,0.05326633165829141,0.012415737222698855,0.0510969481554112,0.009817379580830987,0.04476038730236549,0.018997426155166062,0.060068635862238,0.012955018997426161
SP0207601,0.05492590523319232,0.0076356186979540785,0.047170564290845235,0.014140527309974211,0.07361587783010085,0.010708489637374622,0.0572671402346556,0.007555803868358741,0.04762284832521884,0.015191422566312805,0.07789927368505066,0.011094261313752093
SP0066313,0.05121657090161027,0.006419805632404059,0.042845995601901096,0.017911612399801373,0.0798042136624814,0.016918493296446055,0.043484429311200966,0.005533092147265376,0.035113854011491814,0.011740086543236165,0.058629495637369654,0.01727317869050153
SP0048690,0.052387818946133535,0.007918662625867628,0.044884641704956506,0.016961579822074503,0.07636376967445492,0.011499169029230628,0.04965050347052498,0.00758871834978981,0.041426336885326036,0.015886205885228245,0.06986264541988464,0.011328086812005093
SP0377414,0.05063306852035749,0.006417576961271104,0.036134558093346564,0.010203574975173811,0.05499006951340611,0.009880834160873882,0.06225173783515392,0.007323733862959287,0.04920556107249257,0.02017130089374377,0.07617924528301886,0.012375868917576957
SP0012045,0.03599142132969389,0.006170793527003312,0.03991031390134529,0.01659192825112111,0.0556541236108403,0.0062195359719243466,0.049239617859231824,0.006726457399103138,0.055039968804835235,0.02829986352115422,0.08354455059465785,0.007701306297523885
SP0212142,0.057823730411217154,0.005154942853776361,0.03443501826322611,0.01337339460351124,0.06418640273359259,0.01198892423706845,0.059149287145045366,0.00503711558854719,0.03393425238600212,0.011488158359844463,0.06374455048898316,0.011252503829386126
SP0081382,0.05073260073260075,0.005837912087912086,0.03589743589743589,0.015819597069597062,0.07099358974358976,0.01652930402930404,0.05006868131868132,0.005357142857142856,0.033791208791208796,0.014674908424908413,0.06872710622710622,0.017307692307692295
SP0112105,0.05528177277146402,0.00792852593114084,0.04162057058567165,0.016862784538536336,0.07662006771933351,0.023366522511649758,0.059338227899024445,0.007710617184618997,0.042274296825237194,0.01468369707331791,0.07965402795936839,0.022260216567769633
SP0099111,0.05726369495166487,0.006310418904403871,0.04971133190118152,0.02013963480128895,0.07439916756176157,0.015255773361976376,0.05701194951664876,0.005991541353383459,0.04969454887218044,0.017320085929108494,0.07119360902255639,0.01569213211600429
SP0374870,0.03826321820265183,0.007550335570469799,0.04337862170568014,0.014425437878539858,0.06600916680307742,0.014773285316745776,0.04616140121132756,0.007857259780651493,0.047573252578163375,0.014773285316745792,0.07235226714683254,0.015468980193157646
SP0111847,0.04720447037757402,0.005680590287425516,0.046123923312031134,0.022923034176160054,0.08996326139977152,0.01730418943533696,0.032370102806335094,0.004893334568244265,0.032370102806335094,0.009200086443765241,0.05595690160847149,0.01234910932049025
SP0308379,0.05717473155766284,0.008343792125691436,0.041893273834425704,0.014549342258169472,0.07644215125737926,0.017082694184911453,0.05783712174034305,0.008157858039325061,0.0407311857946358,0.016176265513875337,0.07444335982894064,0.017257007390879948
SP0080976,0.043752890841813136,0.006085222016651252,0.03918536077705827,0.013890494912118405,0.07134597594819608,0.01360141073080481,0.038477104532839965,0.005709412580943571,0.037667668825161885,0.013673681776133212,0.06051977335800184,0.011650092506938027
SP0115896,0.048117154811715496,0.010840623811335109,0.05278085567334251,0.016645442968892105,0.07055914796500569,0.008012634990986821,0.04767889923429309,0.010203912878098798,0.05766781881026013,0.022566027750673935,0.08510427175153389,0.008814725387401396
SP0259785,0.05747508305647841,0.006435338993478526,0.03786144948935644,0.01876461178786761,0.06344284483819372,0.025827488618186283,0.06382428940568476,0.006902916205241787,0.04141749723145071,0.019539805586317228,0.06881998277347114,0.02671342438784299
SP0088992,0.05595489781536291,0.007751937984496124,0.04190073492399073,0.014356186449209694,0.08808013691734626,0.014446793516560953,0.05063928319742274,0.00786267995570321,0.04094432699083862,0.017698580489278175,0.08362025571327895,0.01392328601630927
SP0074828,0.04832431989511635,0.011799410029498528,0.0499221566699443,0.023414454277286147,0.08165355621107834,0.008654949196984604,0.04957391019337922,0.012454932808915114,0.05026016060308096,0.021109882005899673,0.08461365126188136,0.009771386430678458
SP0332475,0.05375198613317925,0.00826953632818142,0.04230463671818577,0.015419615773508616,0.06816047956088395,0.013054311714574607,0.05463671818575761,0.00845009388993211,0.04701718907987866,0.01760436227069188,0.07057995088834321,0.01249458327314747
SP0033921,0.05573905862923204,0.008471725234731015,0.04177753310701288,0.02072055540263633,0.06399669694467378,0.0230602195920115,0.06436370309202678,0.008150594855797168,0.046227482643667626,0.019803040034253882,0.0759855644248708,0.026638529528702937
SP0052502,0.049636230864932115,0.007870395412992911,0.054220533347757886,0.024233244982961,0.08766971385297777,0.016471033699356305,0.04069751717423054,0.007187483096229784,0.04369962676475361,0.012718396711202468,0.06137420890355384,0.013590631254394983
SP0107608,0.04416447079490558,0.009112867808519979,0.040294246815985965,0.016578831796223104,0.06332345191040843,0.014629995608256488,0.04995608256477821,0.009442248572683352,0.044960474308300385,0.018582564778216952,0.07364404918752743,0.01756697408871322
SP0017021,0.04433497536945814,0.007811400422237862,0.04431151771053248,0.016608022519352585,0.06584564860426935,0.01459066385174759,0.04201266713581985,0.007342247243725076,0.04496833216045039,0.01649073422472436,0.06727656579873328,0.013886934083978425
SP0091539,0.049645885751560884,0.007757897679619792,0.04016401080980336,0.015678874289441782,0.0799552697791445,0.010856397353461928,0.053769452986674134,0.00861988631068866,0.0435187773739633,0.017216475631348434,0.08452147982480662,0.010949585313577478
SP0207184,0.05088783403656821,0.0045622362869198315,0.03326300984528833,0.016587552742616047,0.060724331926863565,0.011374824191279888,0.05049226441631505,0.004720464135021096,0.033588255977496484,0.017809423347398018,0.05805203938115333,0.011216596343178613
SP0363734,0.05454545454545455,0.006114718614718617,0.0437950937950938,0.019047619047619077,0.070959595959596,0.009794372294372295,0.061165223665223666,0.006655844155844151,0.05099206349206351,0.02582972582972582,0.07886002886002887,0.010191197691197685
SP0319906,0.049133220275108344,0.009500031405062498,0.046338169712957726,0.019188493185101414,0.07369197914703852,0.010552100998680996,0.042867910307141516,0.008086803592739151,0.03878525218265186,0.013645499654544308,0.06284153005464482,0.008714904842660645
SP0232145,0.05091691301944385,0.005864397817674911,0.03637609056168432,0.01838632922344798,0.07033672218617061,0.011921070973634236,0.05750234335568535,0.006297017328814862,0.03797437931117359,0.012774292787271381,0.07096161703559498,0.012594034657629724
SP0039470,0.04948712581117856,0.007850115135021984,0.04665410648245061,0.022126857860581953,0.07702881864489569,0.01498848649780197,0.04638894703788989,0.007878026655502059,0.04520968529760659,0.018658851440932236,0.07670085827925477,0.015407159305003148
SP0125557,0.042632204396910275,0.006451065274594689,0.039533995416348354,0.014896867838044305,0.06283422459893048,0.014514896867838049,0.054897716662422553,0.007554536966301671,0.04570919276801629,0.020371785077667424,0.07758254817078349,0.016912825736355143
SP0261850,0.047645166008483265,0.0058505192335819795,0.0333113938862074,0.011627906976744198,0.06137560333479594,0.014297206377065955,0.05640266198625128,0.0047535468772853615,0.040752523036419484,0.01579640193067133,0.06901784408366242,0.014681146701769782
SP0064509,0.04130931961120641,0.008923466470636285,0.044086416727926174,0.014518500367556964,0.07122437311116556,0.013517928612268224,0.03922649677366659,0.008555909499305726,0.04535244629584252,0.01948051948051948,0.07083639630809445,0.012762394837866531
SP0090024,0.048708521870286556,0.008446455505279034,0.045965309200603315,0.014696455505279031,0.05768288084464551,0.017477375565610857,0.05499622926093515,0.009078054298642535,0.05100867269984918,0.01907993966817495,0.07804487179487178,0.020503393665158364
SP0152998,0.06036288496376811,0.011449841485507246,0.05249377264492757,0.020153985507246362,0.08865489130434787,0.01995584239130436,0.05611696105072463,0.011294157608695652,0.05549422554347826,0.0195595561594203,0.08496093750000001,0.02052196557971015
SP0119599,0.054464677490127254,0.006735410267661257,0.03531154014918824,0.015939008336989906,0.0657854322071084,0.019043440105309346,0.05734971478718737,0.007349714787187363,0.03831724440544099,0.013470820535322503,0.07154453707766567,0.019591926283457656
SP0368575,0.0540290977883879,0.008175307418584748,0.053128237466780776,0.02396288455474978,0.08447817665870903,0.017116346110535568,0.04506553758839692,0.008152785910544571,0.04065132201252197,0.012792216566821304,0.058105490743660185,0.012679609026620426
SP0127462,0.052085139587307094,0.00864834402635686,0.048747182243800945,0.022715449973989957,0.09372290619039364,0.014348881567539457,0.04181116698456737,0.007803017166637765,0.03686925611236344,0.012896653372637436,0.061535460378012836,0.010360672793480142
SP0082424,0.0517583239805462,0.005667789001122333,0.04279835390946502,0.022540216984661417,0.06879910213243547,0.01836887392442947,0.05067340067340067,0.004657687991021325,0.039973812196034395,0.01887392442948,0.06965955854844744,0.018368873924429468
SP0335966,0.0543103448275862,0.004691259021651965,0.036487570168404176,0.015216519647153164,0.07919005613472332,0.01836407377706496,0.0469326383319968,0.005493183640737767,0.03177626303127506,0.011447473937449881,0.07052927024859662,0.017762630312750608
SP0251443,0.047092416512059365,0.008029916512059369,0.05045512523191096,0.022248956400742086,0.0791396103896104,0.012160830241187377,0.0400481215213358,0.007725533395176253,0.040656887755102025,0.015262639146567752,0.06203617810760667,0.009044526901669766
SP0070762,0.052270414272030656,0.007326089559386974,0.04608177681992339,0.018229166666666657,0.0749296575670498,0.016971982758620694,0.05249491139846743,0.0075356202107279705,0.049322018678160925,0.019606082375478937,0.07712972940613025,0.018393797892720304
SP0131423,0.06270373331693216,0.005894171433257478,0.04615905037210159,0.019660905754761464,0.07461508497857601,0.017210980585111835,0.054820919695758245,0.0058634192344752655,0.03866576460216906,0.014484285626422289,0.06379031100723702,0.015529860385017523
SP0074005,0.04665842913935746,0.004566455356183517,0.034212599835249456,0.015391640700547972,0.05991905734035315,0.01525733319007199,0.042530711650728845,0.004235163497009421,0.03509902940439095,0.016779484975466507,0.05963253465133771,0.015445363704738372
SP0032793,0.057558784059746765,0.007453760429429955,0.04663340918373299,0.01840830853608729,0.07596709259583409,0.012296516716261162,0.05639185483400432,0.008037225042301182,0.049142307019079304,0.018160336075617012,0.07687146274578449,0.01248614271544431
SP0293684,0.056338028169014086,0.00474342872521755,0.047406252803444855,0.019052211357315888,0.07392123441284654,0.010529738943213417,0.04588678568224635,0.004160312191621066,0.04062752310038576,0.01753835112586346,0.06957028796985734,0.009812057055710054
SP0354376,0.04855532064834392,0.008086680761099363,0.03856589147286822,0.011116983791402392,0.06287878787878787,0.01162790697674419,0.06051797040169133,0.00821000704721635,0.046053558844256506,0.017529950669485567,0.08128964059196617,0.0136892177589852
SP0026507,0.04949137868840634,0.006709472621023012,0.04314263040184692,0.013671452276170542,0.061449390375874796,0.013455017675492377,0.059934348171127624,0.007178414255825697,0.04907654570377317,0.0224370536036361,0.07966596926628672,0.015980088016737625
SP0025301,0.05631545684362587,0.00727925243770314,0.05731988082340196,0.02215375586854462,0.07647165041531237,0.02068661971830987,0.050943481401227876,0.008024106175514628,0.05466775009028532,0.019625767425063174,0.07252166847237271,0.020889761646803895
SP0361989,0.056788810511011784,0.006232836142372514,0.04047978030262236,0.01550131926121372,0.07370698939206292,0.008100667707716329,0.06125141349415756,0.0064482257282860375,0.043858704431640735,0.01807589790533627,0.08386732001507725,0.009197808410963322
SP0384284,0.0743862762496303,0.005268411712511092,0.03983658680863649,0.01811594202898551,0.077880065069506,0.016914374445430345,0.06261091393078971,0.005046583850931676,0.036804939367051176,0.01244084590357882,0.0615387459331559,0.015490979000295769
SP0173573,0.05074466451711959,0.013991248272685391,0.052164900967296174,0.015161983724857945,0.07550284047290033,0.013031629049593116,0.0488446184553969,0.013473053892215571,0.05252955627207123,0.019211576846307397,0.08137571011822507,0.013492246276677408
SP0165435,0.06610818884343139,0.008393402168972018,0.050376647834274944,0.02168972011169558,0.07445288655107472,0.015390609779855827,0.06015000974089227,0.008766803039158388,0.04110656536138711,0.013978180401324758,0.06942009221378014,0.01459510357815442
SP0109837,0.04574035087719299,0.005466666666666667,0.04428771929824561,0.018828070175438597,0.07131929824561406,0.012792982456140354,0.04380350877192983,0.006042105263157893,0.04687017543859648,0.017410526315789484,0.07204912280701753,0.011235087719298239
SP0029610,0.05400329615576251,0.006199455751025257,0.03560614771377103,0.015053083438733659,0.08086121651144067,0.013500824038940628,0.05774021693304204,0.006649802613928174,0.04023418036870952,0.017630600590241845,0.08093787129661567,0.013155877505653286
SP0224575,0.054063408556001655,0.0133007654120765,0.05143292260833447,0.02069777100927593,0.06942109531061488,0.012984315974763155,0.05365795771444394,0.013063428334091489,0.052352603785526385,0.022102015387353884,0.07197246889895376,0.013913886196871112
SP0285777,0.05645333675345219,0.008229660980719082,0.04558377153606088,0.016245564533367514,0.07315847975717157,0.015689795220383912,0.05468983797186952,0.008101406523876706,0.04417297251079476,0.01427899619511777,0.06876576461032022,0.014524817237399004
SP0036013,0.05174248470337856,0.004838387869114122,0.0376928704442671,0.014565043894652808,0.06574221867517958,0.014797818568768294,0.06516028198989093,0.0057528598031391315,0.046205772811918074,0.016859537110933746,0.06896781058792233,0.015313248204309666
SP0047562,0.06495301271420674,0.0069866715803697564,0.04691818684355997,0.019286284626251468,0.09160217431361711,0.011808242736932628,0.05826576991585283,0.007232356734844295,0.0430563233216633,0.014572200724771193,0.08123733185922238,0.011247773478287584
SP0309840,0.05191224546063255,0.004667375635117569,0.03672850447043997,0.01529205561463627,0.06950844854070662,0.013431013431013428,0.054551183583441645,0.00506124699673087,0.03891449052739376,0.01563669305604787,0.07584977746268068,0.014287683642522355
SP0006193,0.03252404947320203,0.0029317453046266598,0.027118644067796613,0.008871583447854652,0.04869445716903345,0.011742250725301565,0.048495953580699344,0.0033898305084745757,0.048511223087494275,0.027362956176515504,0.09141853718124905,0.016078790655061844
SP0282672,0.047194623027469317,0.006924150918890837,0.03720209104487303,0.01067439444119749,0.04579031105915973,0.011989414897071235,0.07221248132995649,0.007817066043249565,0.05189460354568478,0.022217351776089352,0.07590590298071305,0.014310994220403918
SP0039684,0.04734805372183019,0.005562827225130886,0.042581948554518564,0.016204757568859557,0.07002617801047117,0.010414295470066007,0.049354086045982244,0.005818916458001366,0.04273844753016162,0.0181965627134077,0.07248748008194854,0.01051388572729342
SP0009978,0.06315946221919673,0.008339006126616748,0.040546289993192645,0.017050289312457452,0.0758700646698434,0.008615554799183123,0.04420524166099387,0.007977365554799182,0.03385593941456773,0.012774421375085089,0.060436521443158614,0.007839091218515996
SP0288498,0.04896306700817979,0.009832272990167732,0.05608526811534329,0.018516070395769642,0.08269850450301577,0.013343799058084768,0.0432454763281831,0.009303478476410805,0.05309427414690572,0.01620259439808313,0.07284970668429312,0.01245972073039742
SP0030903,0.048662905590616444,0.00747434181169121,0.03856696627780966,0.012637852999298775,0.07334098297953721,0.010040160642570272,0.05073468477082935,0.007466373430228853,0.040407662395614205,0.013012366928029574,0.07227321986358129,0.009538152610441768
SP0107184,0.046824808500123556,0.004874542309679447,0.04582519037671,0.019711570860570116,0.066704854325314,0.009311049711346227,0.05329424714154144,0.004582519037671002,0.05025046611406878,0.019632949210413995,0.07527461419233103,0.009715389626434838
SP0168613,0.048867929068116746,0.008571737927383851,0.04782729000745889,0.0184066793388032,0.06580688626356444,0.018027718293592555,0.049968720675633405,0.00861384471018503,0.053186881932581025,0.021684993142609653,0.08561511994417843,0.021841389764442623
SP0271893,0.05262706043956043,0.008965364992150705,0.04905808477237048,0.02050627943485088,0.072704081632653,0.016655219780219773,0.046801412872841446,0.0077021193092621665,0.043060733908948205,0.015649529042386173,0.06722184065934066,0.014913657770800634
SP0018705,0.052426177610392456,0.007354947874024342,0.0461082910321489,0.020918617979367955,0.08162764041264124,0.013127012717646427,0.05177119152884668,0.007395884504120957,0.045221330713389005,0.02203755253534196,0.0816549314993723,0.013263468151301777
SP0121018,0.055706417317791725,0.0058281029845010865,0.0361982835916485,0.015319584987831446,0.05778147816062509,0.01725374663763289,0.06605610349686179,0.00582810298450109,0.04410144741898296,0.017189701549891113,0.06865633405917769,0.019277571410272833
SP0352183,0.05241687192118227,0.00703317426108374,0.04448891625615764,0.01801108374384236,0.06689693657635466,0.020137392241379306,0.05211861145320196,0.0072833282019704425,0.04780826662561578,0.021138008004926122,0.06870574199507389,0.02007966440886699
SP0298670,0.045485157747500386,0.007447028959229136,0.046689633735688754,0.016551831321556226,0.06311195151012794,0.017989431694555254,0.04415116821219499,0.007291612702688702,0.04481168730249184,0.017626793762627567,0.06241257835569602,0.01883126975081593
SP0134519,0.049607100457911696,0.007914523149980212,0.04805246198202274,0.014330940132285593,0.07436825145570694,0.012126180111933964,0.049720165074339975,0.00799932161230143,0.04607383119452766,0.015094126293176566,0.07637514839730905,0.011871784724970314
SP0296249,0.04329587585521538,0.004471964224286204,0.04204888583113558,0.019751175323930725,0.05751920651301459,0.019521843825249397,0.05642510415472232,0.004357298474945533,0.051547032068187906,0.029225432863203768,0.07631961166532888,0.02177215915606009
SP0303628,0.040360247872734005,0.0056996855345911954,0.04215223825379207,0.018232056973732907,0.07276637069922305,0.010624768775434695,0.043285238623751394,0.005977155012948574,0.04840686274509805,0.02306465038845725,0.08714853866074733,0.012763596004439517
SP0030439,0.05010108892278225,0.006517575284645123,0.05892420104281204,0.023250452239917705,0.08863015642180685,0.014666761252793249,0.0356826162522612,0.005684035044159898,0.04717483063171708,0.017788103429929415,0.06663001454261697,0.010029085233923325
SP0276866,0.05548322376846239,0.007534363527704265,0.04112951421497482,0.016914966276786472,0.07866259711431736,0.014481772389652524,0.05269785708187484,0.007310253564415607,0.04166310936566208,0.014513788098693779,0.07581319900964739,0.013307863058140522
SP0115136,0.05833875313574285,0.008993774969803955,0.05251323980302889,0.02122084920561184,0.07566663569636724,0.013815850599275306,0.0550311251509802,0.008334107590820402,0.05564433708073956,0.02310694044411408,0.07259128495772554,0.013239803028895287
SP0152179,0.039066200663158836,0.0049928947267350275,0.032441013429606584,0.011995749638335183,0.05922981398266575,0.011355634929779418,0.044443164215027336,0.004615227048687126,0.03831726645414859,0.018704151783999676,0.07313310545249709,0.012559050581864274
SP0085337,0.04331046312178387,0.005479321517057373,0.039153325709929486,0.018593958452449016,0.08365494568324754,0.012745378311416044,0.040523156089193824,0.0050266819134743655,0.034495902420430734,0.016688107489994285,0.07422098341909662,0.013055079092814935
SP0100839,0.05917804837913444,0.006181092644396905,0.04963386539410894,0.01764851077834457,0.07770075695244366,0.014018018759256208,0.06379586967253578,0.006973012999835447,0.05171137074214249,0.021762382754648688,0.08343960835938787,0.015375596511436562
SP0010359,0.04734519675925927,0.0065345293209876565,0.04442756558641974,0.01918161651234568,0.07585841049382716,0.012261284722222232,0.05055217978395062,0.006691261574074074,0.046573591820987664,0.02231626157407407,0.07615981867283952,0.012562692901234568
SP0076011,0.06196036106750393,0.005514128728414445,0.0420820251177394,0.01690541601255887,0.07006475667189956,0.021762166405023542,0.06362833594976453,0.005484693877551018,0.04640894819466247,0.020898744113029832,0.07622645211930927,0.023518445839874422
SP0298561,0.06643693133214092,0.004213974648106384,0.04674741426238433,0.019305544754646537,0.08344836301423128,0.01627750991523446,0.06081829846799907,0.0042091142390543596,0.04334998833501828,0.016369857687222947,0.07428649195116262,0.015358892604401585
SP0143342,0.06936170212765959,0.007986906710310965,0.05085651936715766,0.025193671576650298,0.07085651936715764,0.022193126022913255,0.05436988543371522,0.007997817785051828,0.03852700490998364,0.016966721222040366,0.05655210038188763,0.019323513366066563
SP0368218,0.046425822807732366,0.006654896102132285,0.03723572819050206,0.016116619131694522,0.06862012766535375,0.013502195662999674,0.05348816152836253,0.006768074607270587,0.044999773642989724,0.019523292136357447,0.07923627144732674,0.016060029879125363
SP0029596,0.055418278183641305,0.006356539177768226,0.03316143818937115,0.01863987967339923,0.06630497063457956,0.011692450938260993,0.0571730411115886,0.006732559805185502,0.03649190660363845,0.01622260421143103,0.07167669388339777,0.011710356682423722
SP0044182,0.03683067231454328,0.005425219941348972,0.03705875963940479,0.01565113500597369,0.05557184750733139,0.01839904420549582,0.04492777234712719,0.005430650591940914,0.04649723036819812,0.024291300097751704,0.08223091126316934,0.024378190507222768
