PID,A_ES_R,A_E_R,A_CHK_I_R,A_N_R,A_CHK_O_R,A_M_R,A_ES_L,A_E_L,A_CHK_I_L,A_N_L,A_CHK_O_L,A_M_L
SP0359831,0.04893912130754235,0.006710151446993556,0.03889263757684809,0.017637576848103166,0.06627680311890838,0.009427950217423903,0.049126555705503075,0.006953816164342478,0.040110961163592744,0.020823961613435304,0.07021292547608336,0.011133603238866401
SP0361549,0.05332071687370602,0.008928571428571428,0.0503202639751553,0.018835727225672873,0.0746312111801242,0.01416116718426502,0.061545678053830224,0.009235895445134572,0.056353519668737057,0.02664822722567288,0.08731237060041408,0.015560300207039338
SP0385245,0.06512755844407797,0.00873993597827141,0.05387040450092153,0.021718886409933084,0.07363468813657964,0.011771267824231251,0.06333300999126977,0.007886312930449122,0.052100106702881004,0.017916383742361007,0.07310602386264431,0.011771267824231237
SP0379456,0.04561578236489898,0.004106580078311525,0.03478996411858603,0.01235384804289398,0.061926136131083165,0.009400111873610105,0.04951771559545411,0.003431245480715446,0.04089526174331829,0.017313123320190443,0.06972318103060152,0.009836691815490396
SP0105354,0.0528735234403839,0.00757890365448505,0.04183393318567738,0.016519010705057208,0.07531030823181983,0.010831949058693231,0.05869324473975637,0.007475083056478404,0.045075442967884835,0.022004198966408272,0.08921073274270948,0.012077796234772977
SP0297673,0.0521203007518797,0.009,0.049917293233082714,0.017413533834586457,0.08502255639097742,0.016187969924812022,0.050939849624060146,0.008225563909774435,0.049721804511278195,0.01727067669172933,0.08721804511278196,0.016969924812030066
SP0226030,0.05320387888006845,0.006048866283215289,0.038444169796073596,0.017695013547559077,0.06551552027380333,0.013250463469125836,0.056436278937110805,0.006441032466606454,0.0422945286875505,0.018954698863906466,0.07969292199458097,0.014937966440081761
SP0200725,0.052625100018464946,0.010935352167579652,0.055446133645185774,0.018813729714203666,0.06591986212839301,0.015449005970332998,0.0545741777969266,0.011222584682300325,0.055969307154141286,0.024948195564309293,0.07686547260006973,0.01553107240311032
SP0082493,0.06028771312083024,0.006422581541882874,0.04290794106745737,0.017727251667902157,0.07039357857672351,0.01354012231282432,0.05904257783543365,0.006034562638991845,0.040852020014825796,0.01659215159377317,0.06834924017790957,0.013244764640474417
SP0066139,0.04789812460267005,0.008194930069930072,0.04720279720279721,0.020104895104895076,0.07767800381436744,0.01317148760330578,0.046239272091544825,0.008492927527018438,0.04759019389701207,0.022260410044500967,0.08637952956134774,0.01373768277177368
SP0049604,0.051852885756158845,0.004832856444971739,0.039325842696629205,0.017551817991485814,0.0662118780096308,0.010258915486077188,0.058413008583990504,0.005286481959662223,0.04661874520203782,0.019819945564938223,0.07643589922534721,0.012422360248447208
SP0229679,0.037818202297814824,0.010982203198918674,0.04677292182924082,0.013643275512502818,0.0562485920252309,0.012868889389502137,0.046463167380040554,0.011784748817301193,0.059909326424870464,0.02703311556656905,0.08007152511826988,0.018106555530524898
SP0048421,0.05775431123731772,0.006803324755228206,0.041219274114828265,0.014272192149554837,0.06955660070399622,0.0145384092051942,0.058937498151270445,0.006847694264501435,0.044946312893779414,0.014567988878043007,0.0680480373887065,0.015026473807199694
SP0103555,0.06000536480686694,0.006866952789699571,0.05439914163090125,0.020833333333333346,0.06782904148783979,0.01543276108726752,0.0557761087267525,0.007090486409155938,0.050089413447782546,0.016273247496423466,0.05644670958512163,0.014851573676680966
SP0141683,0.052085781433607516,0.0063454759106933035,0.03309341950646298,0.011618683901292587,0.056756756756756795,0.008460634547591071,0.0713572267920094,0.007711515863689775,0.04757638072855465,0.022076968272620456,0.0860605170387779,0.012441245593419512
SP0129187,0.0420969718186592,0.007589207571703632,0.05517491435573003,0.02046710509864721,0.09040784176439695,0.013390512865394723,0.03568302868145332,0.0073516541221774895,0.047460678652696875,0.016203645820309556,0.07562951664124429,0.010789927733740096
SP0048551,0.06416890158582089,0.005699043843283584,0.04985570195895521,0.027657124533582086,0.0767694729477612,0.017031541511194043,0.045381005130597014,0.005429395988805971,0.033822586287313425,0.009189890391791047,0.047355993470149266,0.012338211287313426
SP0044264,0.044239700374531836,0.0066741573033707894,0.03165543071161049,0.00872659176029964,0.0698726591760299,0.010539325842696637,0.05282397003745318,0.006951310861423223,0.03965543071161049,0.01444194756554305,0.08639700374531836,0.011026217228464424
SP0020982,0.05023635111445029,0.007278362133734037,0.04709804658151764,0.016575882794891063,0.06416697971450032,0.014501940896568992,0.05310856498873027,0.006190520911595294,0.049938955672426746,0.018782870022539443,0.06698441021788132,0.01504194840971701
SP0267880,0.05601182166513202,0.009348917337452101,0.0621751269789408,0.03014079068524075,0.11385035791724839,0.02090325838358036,0.03455163810259304,0.0076632904624706665,0.040009504856387566,0.013381055633112548,0.06066771616122613,0.011903347491608998
SP0078541,0.040510948905109485,0.008442822384428224,0.04333333333333332,0.014233576642335804,0.054379562043795654,0.012165450121654507,0.05454987834549879,0.009343065693430656,0.058077858880778606,0.02296836982968368,0.08686131386861315,0.01727493917274939
SP0010869,0.04014203881225158,0.00892857142857143,0.04154489127893382,0.012713350479307942,0.06676700958615851,0.012143441664718268,0.05213935001169043,0.009366962824409634,0.054565115735328504,0.025426700958615857,0.09570084171148,0.014788403086275428
SP0380341,0.05030645470216434,0.009385175253782792,0.040835089063397806,0.013646810955755616,0.07248611377130819,0.01380961501628041,0.06136755410840835,0.009844857307029303,0.0490231756368512,0.020024899444550825,0.0895326565791994,0.015514269297069526
SP0123782,0.05253244382488633,0.0069036476484450205,0.046217929569517736,0.018595041322314043,0.07765773839158294,0.011832453782070429,0.05247436025092103,0.0071691725580005985,0.044409041123170366,0.015840220385674928,0.07391549669753394,0.011517142951973178
SP0128326,0.04965429698050018,0.005590666018473506,0.041335818073786,0.015408091611300169,0.06299627288932105,0.013193431642629507,0.04974882514989467,0.005752714308864043,0.044873872413979374,0.01947280289526279,0.07520391076540811,0.013787608707394811
SP0192087,0.04119577105359095,0.009543007870300877,0.03217816474019429,0.010733203233900205,0.05711865497201434,0.00822414273766378,0.05702215264523601,0.01057236602260299,0.04534537110505889,0.024007634406296233,0.07668718234650768,0.009414338101263107
SP0010487,0.0450252027175104,0.009007232084155162,0.052728468113083495,0.020238877931185634,0.08376068376068375,0.01947183870260793,0.038647819417050186,0.008229235152312072,0.044619767696690765,0.016294104755643225,0.07171816787201403,0.017050186280955514
SP0103047,0.05539869715255863,0.005240916053073499,0.044575467345771294,0.019026001587037954,0.0779863071841149,0.02279983022384616,0.054180737788111985,0.005453136245363449,0.04631936370850172,0.016257912122386475,0.07567033899868979,0.023390355976305156
SP0195688,0.045266519104466774,0.00558801117602235,0.046681664791901,0.02269675967923364,0.08274973692804531,0.017281105990783405,0.035777785841285964,0.005696868536594214,0.035151856017997744,0.009280089988751409,0.05497296708879132,0.015176530353060706
SP0032864,0.05072657233304094,0.008219230329150621,0.04681719363820131,0.0213585567718067,0.07467866814142417,0.015504023799534685,0.05002097715397231,0.008810404668370264,0.0432701476028834,0.018097562836111216,0.06748922537091423,0.015008200160189169
SP0127487,0.062182664410058035,0.009308510638297875,0.054899057059961336,0.021850822050290132,0.06485735009671173,0.020898815280464226,0.05474794487427466,0.009353844294003868,0.04608921663442939,0.017604569632495175,0.06103421179883948,0.01832990812379112
SP0084541,0.05544538457018625,0.007829484693577768,0.038251366120218594,0.01607761913155883,0.0733959104530231,0.029246724249368354,0.0549092191080557,0.00735942182266878,0.03724513778717903,0.011949879546389331,0.0676302955520301,0.027087372936130217
SP0302820,0.05373957492601562,0.008676351896690884,0.049720877051385545,0.017050040355125105,0.06986481033091196,0.017974845305353787,0.04973769168684423,0.00894538606403013,0.04617298896959915,0.014864137745493678,0.0650558245897229,0.017537664783427512
SP0126479,0.054214285714285715,0.004446428571428574,0.04691071428571428,0.02498214285714285,0.05644642857142858,0.006732142857142858,0.053625,0.004821428571428572,0.04573214285714286,0.023374999999999996,0.05492857142857144,0.006089285714285709
SP0120970,0.05449077536773872,0.005453752181500871,0.04604525056095738,0.014974445275492366,0.06779793069060087,0.014475816504612302,0.051717152829718276,0.005391423585140863,0.04540638244826726,0.020194465220643245,0.07370356519571178,0.01463163799551234
SP0238697,0.05527478286912249,0.00823599880203654,0.037810721772985945,0.012485025456723583,0.05875636418089247,0.013963761605271036,0.06397873614854747,0.008329589697514225,0.044287211740041924,0.0176325247079964,0.06824648098233005,0.015554806828391742
SP0115286,0.04784609229127767,0.009985996265670843,0.04631234995998935,0.01913843691651105,0.06635102694051742,0.014153774339823958,0.04786276340357428,0.010636169645238733,0.04857962123232861,0.015920912243264886,0.07210256068284876,0.014303814350493466
SP0167996,0.046408564193078046,0.008479778988565733,0.038446780753587616,0.013602179418310155,0.0721548614841532,0.01757347862788734,0.04683063464047272,0.007846673317473716,0.04418310183408795,0.017669403729567955,0.07940679917120713,0.019031540173432594
SP0065188,0.04713514324283785,0.010911954402279888,0.05278798560071997,0.021420803959802,0.07917729113544325,0.010171366431678425,0.04484775761211939,0.010940077996100195,0.05080995950202489,0.01908654567271638,0.0781367181640918,0.010743212839358038
SP0169805,0.05461538461538461,0.006806526806526806,0.05123543123543124,0.024545454545454516,0.07377622377622375,0.010372960372960373,0.04153846153846153,0.0062703962703962715,0.042377622377622375,0.01426573426573428,0.05969696969696969,0.009906759906759904
SP0229168,0.052568887477169854,0.0072182958786627515,0.05671404748669897,0.02209163821170492,0.07094417533550383,0.011450806003335192,0.05311681092670531,0.007123004843960928,0.056968156912570476,0.02412451361867704,0.07494639879298025,0.012927817041213376
SP0047791,0.04532912889239259,0.010287741426882144,0.0471718565234529,0.017806464327946414,0.06895940086716595,0.013175009854158462,0.04251083957430036,0.010021679148600707,0.047625147812376825,0.01635790303508079,0.06880173433188805,0.012426093811588493
SP0102711,0.05726058539357773,0.005799684827817819,0.04213490402748716,0.017037381487509363,0.07214084579813479,0.013821075202149367,0.06003771732671988,0.006122607145625048,0.04608747319744762,0.018496990363998045,0.08114392001860034,0.014970678653543106
SP0297584,0.04638588033284904,0.00820565315017831,0.04754160612864879,0.017294611015717873,0.07077169462422403,0.016246202615242372,0.04671608770307753,0.008213908334434023,0.045824527803460566,0.01876403381323473,0.07153117157574956,0.016634196275260867
SP0128165,0.04690915715326695,0.006618897255282967,0.03154602866164682,0.011901870293903343,0.060511294632013615,0.019158367743502547,0.052890454214233676,0.006968059266456156,0.03994109788681079,0.018308234151080884,0.07399198445470001,0.022558902113189217
SP0149461,0.04184100418410042,0.006473159840141097,0.04296677111282061,0.01637052742180611,0.0763926675047376,0.008593354222564123,0.04512449105953431,0.006660787661594459,0.05009662832804849,0.022590389702985155,0.09159052104246015,0.009644070022702964
SP0384332,0.04957555178268249,0.008786078098471992,0.04293293718166381,0.013285229202037353,0.061417657045840436,0.011587436332767403,0.050976230899830235,0.009189303904923597,0.048938879456706275,0.019397283531409175,0.08117572156196945,0.015089134125636682
SP0252755,0.05084109730848862,0.008242753623188404,0.04182194616977225,0.018762939958592132,0.06706780538302277,0.013819875776397502,0.0556159420289855,0.008902691511387163,0.04662267080745343,0.019914596273291906,0.07309782608695653,0.015540890269151144
SP0016966,0.04775219298245614,0.009621710526315788,0.04676535087719297,0.018558114035087732,0.0817023026315789,0.014912280701754387,0.04506578947368421,0.009882127192982459,0.04091282894736844,0.013473135964912284,0.06584429824561405,0.01355537280701755
SP0096692,0.05225214607028504,0.007562810615435992,0.05269412850884949,0.02076335278056065,0.06658219891174096,0.02002671538295323,0.056986269078908594,0.007926218398255644,0.05607283870587543,0.022383955055296903,0.07076629933015104,0.02139195002651895
SP0132361,0.04805121446055357,0.0054603652796083625,0.04358877800790811,0.018226322726416853,0.06629636603276216,0.012860101675767274,0.05442477876106195,0.00586518546413105,0.0519581999623423,0.022218038034268514,0.08131237055168516,0.01509131990209001
SP0218523,0.0625891771917772,0.007035089573534849,0.05299106906938645,0.018278021455371787,0.07609787031654602,0.017373038101780897,0.055686201976430795,0.00692279236907467,0.05160386830840778,0.017782592612165065,0.07145405062622205,0.01712862653913227
SP0321008,0.03479666240697587,0.007502067202886565,0.039945876869878987,0.01513192512967004,0.07303615725776141,0.014763587160790792,0.04394497481771029,0.007862888070360069,0.05404795910696837,0.031113282718183845,0.10450274374201307,0.018213936706006163
SP0318695,0.05393317548013681,0.006051039200210471,0.03987254815984098,0.01581455172615394,0.06634219065158291,0.018840071326259172,0.05787950539331754,0.0059633429799175654,0.041904177263293284,0.01843082229822563,0.0714578035020024,0.02068169195241018
SP0295244,0.053421002477606255,0.009872307985515527,0.045511720983419095,0.018010291595197257,0.0643605870020964,0.012883552506194022,0.0497808271393177,0.009281494187154564,0.04438726891557079,0.01583762149799886,0.05833809796073947,0.012788259958071284
SP0383215,0.057743695373823976,0.007125758503590713,0.04807103490508266,0.017452541334966307,0.06921171296554028,0.015330123030674164,0.05687385180649113,0.007063129766742747,0.05063185436731059,0.020410009463898014,0.06794522073150366,0.014634248176807876
SP0345313,0.049767430934034955,0.00458090584476602,0.04295480172899831,0.022928021048675067,0.08263836684833673,0.01007799285848526,0.042655280962225144,0.0044517008081187736,0.031631742153730505,0.00934387333208043,0.05137074797970308,0.008451183987972182
SP0231131,0.05083088954056694,0.009268956849602012,0.049416980868593766,0.01797933249546152,0.08319368803239781,0.012800819252432162,0.05176767676767677,0.00935623516268678,0.049702090024670666,0.016897081413210446,0.08848857235954008,0.013737606479541961
SP0253528,0.04484359726295209,0.009530791788856302,0.04510155316606926,0.01752742478548932,0.061990876507005604,0.010671228413163902,0.04282067991745411,0.010440425763006406,0.04764038231780169,0.01808406647116322,0.06769305962854351,0.01143151949603563
SP0052669,0.04765267289052745,0.007641077481120293,0.04708033537491824,0.014613189034905175,0.07927989534399711,0.01190016055182256,0.04617351489564131,0.007195100196230004,0.05290777189748468,0.020968365344591768,0.07855889873342452,0.011647440090384731
SP0276506,0.0629198966408269,0.009043927648578812,0.04389241249706366,0.014611228564716933,0.06819356354240076,0.020671834625323,0.06452901104063895,0.009243598778482498,0.04433873619920132,0.019814423302795398,0.0726215644820296,0.02170542635658914
SP0061238,0.05250917992656059,0.005187835420393562,0.04287731851991338,0.020450051784201128,0.0688824027869315,0.017117032294510875,0.04772620280576217,0.004745315883626779,0.04184163449769324,0.015789473684210523,0.06731004613501554,0.017211185387439976
SP0265963,0.03326315789473684,0.008807017543859649,0.050175438596491234,0.02347368421052632,0.0689122807017544,0.01792982456140351,0.03014035087719298,0.0077192982456140355,0.04663157894736841,0.023298245614035096,0.064,0.018
SP0239980,0.05753717732884398,0.004349046015712678,0.04619107744107744,0.018167789001122328,0.08280723905723905,0.012871773288439968,0.054608585858585856,0.0050154320987654336,0.0411405723905724,0.017396184062850713,0.07705527497194165,0.010907687991021323
SP0097409,0.05028100239543026,0.009566365702352432,0.04924451814999077,0.01524783489957618,0.06713346846016832,0.01178520975370062,0.05527148209569437,0.009950248756218905,0.05292211780603156,0.019324672931638122,0.07373625698667159,0.013028990848228
SP0343386,0.05539109841888974,0.008189965405957605,0.060986510645213696,0.02031529335283602,0.07423788628079214,0.01011701608971233,0.047990527268928045,0.0071625919992570385,0.05785795546887699,0.021644493975064422,0.06903136681293677,0.009600427201597365
SP0187133,0.053419452887538015,0.006439969604863222,0.04220174772036475,0.018569528875379954,0.06023936170212759,0.013506838905775084,0.050987841945288756,0.006231003039513679,0.043142097264437684,0.017135258358662604,0.06146466565349543,0.013820288753799391
SP0306944,0.06143344709897612,0.009137333808771839,0.05370969385156132,0.024011767103051317,0.08299373439967395,0.017058478936376145,0.043267026641536345,0.008589730528246142,0.04429219092252052,0.016084254495440868,0.059319443736946656,0.013212521012684029
SP0078189,0.05470591064300484,0.0054826143413648845,0.04102342134372146,0.017890636271822243,0.06672117218935857,0.013145449590407025,0.060236618092627335,0.005250164318119879,0.04347616986485836,0.01678449478189776,0.06883726895269242,0.013562256528639448
SP0171795,0.04656553504885422,0.009638801678354514,0.04964643056248349,0.016255391567148843,0.07840145535635688,0.017429066048531432,0.05013057128605381,0.01002024588480385,0.051905753939144976,0.019482996390950972,0.08850972682726446,0.018632082391948596
SP0146667,0.051027131782945725,0.00690891472868217,0.051860465116279064,0.023052325581395347,0.0761143410852713,0.012180232558139534,0.044970930232558146,0.006850775193798451,0.04991279069767443,0.020755813953488376,0.07065891472868219,0.011453488372093016
SP0350320,0.03739876610196741,0.003999115773396835,0.028933301179638674,0.012087779586423101,0.037042061051827745,0.014197865798516911,0.07202427603946865,0.006581459375816402,0.04895902413536705,0.02759188923052188,0.09166314985631319,0.023607845501497145
SP0113251,0.05421006944444446,0.006510416666666668,0.03812934027777777,0.014431423611111127,0.06226128472222227,0.01668836805555555,0.054123263888888884,0.006250000000000002,0.04286024305555555,0.01922743055555555,0.06983506944444445,0.018402777777777768
SP0069860,0.04796561745726811,0.007413427909955171,0.05127826215457365,0.02666124821437368,0.08292694941135899,0.013706221368405509,0.04741145756366681,0.007438057238559678,0.05152455544061868,0.020540860056154884,0.07800108369045859,0.012610216245505151
SP0074211,0.05513276896564738,0.008169914086969645,0.05272393363438535,0.01945307488144505,0.06437816827884629,0.014000176102844063,0.056510144781695366,0.007534685970892715,0.0512396382344432,0.020339878489037608,0.06215172517893307,0.013239160241009327
SP0020708,0.05537647739482602,0.005207041904289611,0.04377427886602198,0.019123481279444587,0.061926605504587146,0.01543515993057276,0.05508719728903215,0.005558310604182164,0.04264815273989586,0.01751177783287875,0.06194726836928671,0.014071410860401692
SP0299513,0.06630508220103597,0.009008332707754679,0.0551760378349974,0.024791682306133156,0.07672096689437732,0.011823436678928007,0.05960513474964342,0.008464079273327827,0.049489527813227234,0.018992568125516095,0.06084378049695971,0.010096839576608369
SP0027407,0.061952440550688374,0.009751773049645394,0.0503493950771798,0.022632457238214457,0.06933145598664991,0.012646015853149775,0.063855861493533575,0.010142886942010845,0.0481852315394243,0.016896120150187714,0.05997079682937006,0.013297872340425529
SP0351644,0.05234563984613554,0.007812190189158107,0.05286116508704443,0.026946107784431135,0.08252369433318799,0.012907958916603875,0.05119562200103105,0.00693976285838918,0.04703176428599754,0.019014950231986356,0.07062695800452076,0.011956220010310506
SP0115413,0.042152948402948406,0.011179361179361181,0.050829238329238316,0.02186732186732186,0.07559889434889437,0.014081695331695327,0.04093980343980344,0.011271498771498772,0.047205159705159705,0.020715601965601974,0.07057739557739559,0.013559582309582313
SP0127096,0.06019454187474736,0.009446755244937606,0.055819957492861144,0.023652745361375897,0.08149374779966882,0.016846387545147536,0.048335571694939565,0.0088013247623642335,0.04634060474880367,0.016220515562046067,0.061335454343942726,0.0133128186405539
SP0188547,0.056644742389746185,0.005565393372122438,0.03596424656379122,0.013523484273547515,0.05623366219748714,0.008316468504932959,0.07206551985833544,0.006029176153132642,0.04902394805632852,0.023652921831520367,0.0768087528459398,0.011025381566742556
SP0275270,0.05212605042016809,0.0041792717086834765,0.04291596638655464,0.021327731092436967,0.06465826330532212,0.014882352941176482,0.05511764705882353,0.004366946778711483,0.046616246498599426,0.019739495798319337,0.07056302521008402,0.015134453781512607
SP0171632,0.052097292950951474,0.00596354864647548,0.03789198606271777,0.01454033771106945,0.06358885017421598,0.008777807558295362,0.06667113374430449,0.005963548646475475,0.04653578129187886,0.01854395604395602,0.0810942106673814,0.011625569552398813
SP0075067,0.04897934237868232,0.008440288473291768,0.04844762254003177,0.01930081897078598,0.06851851851851846,0.01175895367314509,0.05242635374648576,0.008562522918958565,0.05047060261581715,0.02261948417063927,0.08001466813348,0.012382349346045717
SP0301295,0.045024382180345476,0.009608232085296306,0.04750392594429291,0.01688156045954211,0.08469708240350438,0.014019753698652777,0.043350690139680965,0.009184643358955287,0.045458302339036284,0.013740805025208691,0.07787833705264897,0.01369947929580957
SP0299484,0.04247668721352932,0.00754702070491544,0.03761656393235343,0.01062905010273432,0.06598703967125022,0.013197407934250036,0.048443180022127386,0.007981665876402717,0.047336810494705214,0.019084874348032244,0.07914493440809231,0.013790105895369047
SP0078227,0.05537326827079476,0.005826182062931182,0.04281647877054238,0.018453082057322354,0.08339643277805824,0.018179651130181173,0.053753715856189356,0.005777104717034046,0.042101351730326995,0.01916119804812384,0.08061304616074935,0.01638482248022883
SP0327994,0.046510005580802045,0.007225145499481784,0.04894164075580004,0.01775890935182971,0.07175316909830184,0.015476759945786482,0.04448696484094714,0.007643705652555212,0.046689388503547806,0.01838674958143983,0.07136450609901937,0.016214223072630155
SP0262048,0.05806878306878306,0.007291666666666664,0.044427910052910045,0.02333002645502648,0.0757936507936508,0.022081679894179893,0.05615079365079365,0.007217261904761905,0.04256779100529101,0.017212301587301575,0.061813822751322765,0.019122023809523808
SP0067859,0.053569254847404574,0.01112077210677333,0.05425615163898791,0.018563603164942183,0.08303625771672023,0.020572124163116247,0.05143031040779063,0.010781671159029648,0.04966524650030433,0.017189809581775475,0.07611512042431094,0.01880706025562994
SP0106920,0.04666276554243359,0.008697733801468242,0.046379047416391796,0.018308685321133444,0.06627478100507148,0.008174628506578713,0.04772670851509026,0.008564740929886157,0.05114019221903039,0.023078696315210846,0.07242791786360253,0.008733198567223467
SP0172223,0.05762188888269296,0.009219502221230878,0.047640290711723265,0.022249484191155966,0.07189724716072787,0.018968754066060717,0.05678544210858938,0.009126563690774919,0.04543764753991711,0.021357274298778775,0.07072622167698284,0.01736091748917266
SP0154263,0.050499027054171114,0.008740819785324212,0.049510388550624576,0.0214361935848346,0.08044065030443792,0.015316050467641694,0.044912434875400156,0.008113112798945454,0.0456499905843952,0.01575544535810685,0.06589354089511017,0.013417236833845957
SP0129930,0.061665765278528954,0.00694429421308816,0.05220118983234181,0.023071930773391015,0.08247701460248788,0.020097349918875074,0.0565494862087615,0.007398593834505141,0.04684694429421309,0.018777717685235274,0.07422390481341265,0.01939426717144402
SP0042253,0.03932178932178931,0.005784445439617852,0.04632532218739113,0.01669403393541325,0.062434691745036595,0.013484599691496239,0.04576553714484749,0.006568144499178982,0.05271931134000101,0.02089864158829676,0.07654127481713685,0.0161218092252575
SP0349571,0.038760440289839056,0.007481055368106646,0.045494772940981275,0.015141877316223228,0.058908125449416406,0.012307096631450852,0.05103988052436529,0.007411914375795122,0.05737319542010066,0.025208805796780826,0.08370208529232812,0.015695005254715406
