PID,A_ES_R,A_E_R,A_CHK_I_R,A_N_R,A_CHK_O_R,A_M_R,A_ES_L,A_E_L,A_CHK_I_L,A_N_L,A_CHK_O_L,A_M_L
SP0052325,0.04926630434782609,0.0052173913043478265,0.045706521739130444,0.01760869565217392,0.07314311594202895,0.013043478260869558,0.05280797101449275,0.005724637681159422,0.046032608695652164,0.01841485507246377,0.074356884057971,0.013070652173913039
SP0047242,0.052774641771602265,0.008111159357359966,0.04209292227529311,0.012314372557533653,0.0651671732522796,0.009266174554928354,0.055136778115501515,0.008050369083803735,0.0462440295267043,0.016899696048632232,0.07494572297003907,0.009023013460703432
SP0356552,0.050481000481000474,0.008633958633958636,0.04086099086099087,0.016654641654641644,0.08560606060606062,0.011928811928811931,0.05369167869167869,0.009259259259259259,0.04455266955266955,0.01902356902356902,0.0905002405002405,0.012337662337662328
SP0250520,0.052113463952409546,0.012627571904164168,0.04250122796485293,0.018399006712874536,0.06386781640561043,0.016331932543797414,0.0560497735087049,0.012873164874747586,0.044957157670687115,0.022164765595153624,0.06854090487365606,0.017382524695737582
SP0204335,0.05092909256725947,0.0047879616963064295,0.03770519835841313,0.011912904696762415,0.06389648882808939,0.012511399908800729,0.0616735066119471,0.005101459188326494,0.04748062015503875,0.02322731418148656,0.08367533059735523,0.014477884176926581
SP0314440,0.06742864054184809,0.010199967747137557,0.05099983873568778,0.02041001451378812,0.08943114013868729,0.013243831640058063,0.05390259635542654,0.009010643444605709,0.039217464925012095,0.014040074181583621,0.06556402193194646,0.010593049508143848
SP0104675,0.054611754611754604,0.007722007722007722,0.04664843414843412,0.01571750321750323,0.06167953667953677,0.01246246246246247,0.05552338052338053,0.008376233376233378,0.05146932646932647,0.020318532818532808,0.08216430716430716,0.013508151008151007
SP0284470,0.0429532067209953,0.009104967767719064,0.04854824416604406,0.02167642612639222,0.088026272349742,0.013292557905162374,0.04674115132664941,0.009574116870254208,0.051953919132595436,0.01962607078938681,0.08825215895466629,0.012319507914719115
SP0242393,0.05114342530449913,0.008376833209047979,0.05776162068108375,0.02783370618941089,0.1054250559284116,0.013882674620929665,0.033122048222719365,0.007879691772309221,0.03568854088988317,0.01503852846134726,0.058308476261496406,0.008718617946805866
SP0282295,0.05308073336919491,0.008080060964676348,0.05023982427828581,0.020334633315402584,0.07634592971131433,0.017880356822664527,0.062466379774072094,0.007749462076385153,0.05566949076564462,0.023679845795230383,0.08522166935628472,0.020099291733907114
SP0125414,0.045926339285714296,0.009040178571428567,0.0396763392857143,0.015234374999999977,0.071875,0.01264508928571429,0.047466517857142856,0.008939732142857142,0.04649553571428572,0.01753348214285716,0.07535714285714286,0.013303571428571442
SP0104088,0.05064490912644127,0.0027946062145788536,0.03395544264217315,0.010191518467852254,0.05392808286105139,0.0160641000586281,0.05784639437170217,0.003908540160250145,0.044576900527652924,0.02079343365253078,0.06291772522962674,0.02034395153410201
SP0016572,0.04332618225911761,0.009117619625034976,0.043862512825296164,0.013991232161178981,0.06729782669527094,0.012358921742374778,0.052537076765227134,0.00888443242234866,0.05321331965301744,0.02280570842272178,0.0852299225818487,0.015273761775953729
SP0010304,0.0549506237006237,0.007965176715176719,0.04736226611226612,0.01851611226611226,0.06878898128898124,0.010641891891891887,0.053638253638253634,0.007484407484407485,0.04927234927234926,0.018412162162162172,0.08101611226611227,0.011499480249480248
SP0027453,0.06081578947368419,0.005302631578947374,0.03319736842105263,0.012539473684210514,0.06028947368421054,0.013907894736842103,0.07207894736842105,0.00443421052631579,0.04040789473684211,0.017657894736842105,0.07153947368421053,0.016144736842105253
SP0243663,0.05680952380952381,0.006349206349206346,0.04323809523809524,0.018603174603174604,0.08350793650793648,0.010126984126984134,0.04803174603174603,0.006507936507936506,0.03641269841269842,0.01146031746031747,0.06287301587301587,0.008603174603174606
SP0274765,0.0625294864815823,0.009961894393032116,0.05828343313373252,0.021520595173289782,0.06623117401560517,0.014244238795137,0.05421883505715841,0.009925603338776994,0.05652331700235893,0.022899655234984568,0.06340047178370532,0.014262384322264563
SP0023492,0.050095611916264104,0.006466384863123997,0.04294987922705315,0.014995974235104667,0.07558373590982287,0.01091988727858292,0.04888788244766506,0.00603864734299517,0.04216988727858293,0.012806964573268933,0.07188506441223833,0.01119665861513689
SP0304469,0.05664106502816181,0.005785970302099335,0.0425499231950845,0.020061443932411667,0.07398873527905783,0.015750128008192518,0.051100870455709164,0.005693804403481823,0.04110599078341014,0.01874039938556068,0.07261648745519714,0.015954941116231438
SP0012724,0.043818586447701625,0.008805924334279798,0.04690737472181719,0.01812984421763487,0.07455298902616836,0.013199293991251628,0.04481620750517995,0.008748369273271434,0.04961246258921034,0.018475174583685056,0.06668713068835852,0.012547003299823499
SP0194474,0.06158764152874666,0.0055509188542273566,0.036951010188495025,0.013085995937199843,0.06467410988457242,0.009385383367714911,0.0636269152638458,0.005944601042470432,0.0385336125852322,0.015975623198903978,0.07276034203108514,0.01099948033951151
SP0262020,0.06328622035858877,0.006569910352805087,0.04099190283400811,0.019013880855986112,0.07733877964141124,0.01919462116830538,0.0602317090803933,0.006235540775014458,0.03669028340080971,0.015100853094274147,0.07023568536726432,0.01783906882591092
SP0030573,0.05987261146496816,0.008485720156153693,0.03953153893568933,0.015553729196630353,0.07131703307992601,0.011649886994041497,0.06348880213683995,0.007478939798643927,0.043599753441545104,0.020608177522087535,0.07211834805835216,0.010766385863981919
SP0088037,0.049091155724362456,0.00914270211611503,0.04220021703743898,0.014758545849158955,0.07044221378187737,0.014812805208898536,0.0548290830168204,0.00922409115572436,0.046839392295170895,0.016847531199131877,0.07966630493760173,0.016169289202387402
SP0244892,0.04441828276882448,0.005679558362632643,0.040568274018804584,0.009656840129182104,0.06089218384587239,0.011701162957188536,0.051012615937763496,0.005520467091970665,0.04882511096616128,0.018009131838936005,0.08132745756240357,0.01338753042620551
SP0288437,0.05505924245288965,0.008059179429003594,0.055910064914602646,0.020837272326211603,0.0734307052372849,0.013762841116783256,0.05228619146656582,0.00812220331505641,0.052632822839856284,0.017709711980840766,0.06416619398752128,0.012360559652108152
SP0079075,0.05424174174174173,0.011139264264264271,0.05121996996996996,0.01985735735735734,0.05961899399399403,0.012387387387387394,0.05925300300300301,0.011139264264264261,0.0563626126126126,0.024352477477477485,0.0668262012012012,0.012725225225225227
SP0012329,0.05128222728645561,0.00904697839158727,0.053691551577386684,0.02145053677823234,0.08055105570961804,0.020112023283270636,0.0396474561379424,0.008031080969770187,0.04269514840339365,0.014208835561901086,0.061413744817550325,0.017311441201504636
SP0296490,0.04974808461025983,0.010180712858094606,0.0522776482345103,0.02346352431712192,0.08012887241838772,0.015848809127248495,0.04107157728181213,0.009727889740173221,0.041779438707528316,0.014152023650899404,0.05866922051965357,0.013209943371085943
SP0141033,0.04139091577577918,0.00919169636291645,0.050957350528876094,0.017245036483964016,0.07092454324339607,0.013914814186322766,0.038456643475309686,0.010153289213190793,0.05486735675094744,0.022321681090559427,0.08203235477119747,0.015449120425363424
SP0322535,0.06720116319551105,0.0071846436348494466,0.04494412702313422,0.015096284464104076,0.07978538223669389,0.011188247902630155,0.05882192323182678,0.00606854935048091,0.043012294102789894,0.013969950782631253,0.06777456943335175,0.009819581823022255
SP0142810,0.05311355311355312,0.008257824047297729,0.04242979242979242,0.012450999293104573,0.05963627016258597,0.013270355375618534,0.06072874493927125,0.008257824047297732,0.04887218045112783,0.0168851616220037,0.0705128205128205,0.01494119915172546
SP0159507,0.06195749322103222,0.005491342614333542,0.037606229076091055,0.020299032008846755,0.06650205262599787,0.021420023328738276,0.05921560904670292,0.005907927226455391,0.038060685016587645,0.018950812718706928,0.06848651023283292,0.02207898444245832
SP0016789,0.04144833676773623,0.008340692768128743,0.04423510941026396,0.01352173486409577,0.042723972132273594,0.016593072318712584,0.05667746050436661,0.009292513001668137,0.055499950937101375,0.025964085958198404,0.07015994504955353,0.022294181140221768
SP0017107,0.057610326044051474,0.0070359990526565105,0.04641983105707744,0.016440356832714942,0.07335004341991,0.018680429462382575,0.05639654219625799,0.007391252861766795,0.0465185126707192,0.016006157732691245,0.07049814478566353,0.019085024078313733
SP0085026,0.05272620676177448,0.005833496189173345,0.03958374047293334,0.01671878053547001,0.06926910299003325,0.01137385186632793,0.05372288450263826,0.006214578854797731,0.04068790306820402,0.01773500097713504,0.07530779753761971,0.012145788547977338
SP0327496,0.042917726887192545,0.010008481764206956,0.04512298558100085,0.014192818772971436,0.06621430590896238,0.013316369804919424,0.041504099519366684,0.009386485722363587,0.043850720949957574,0.01668080294034494,0.07141645462256149,0.012977099236641223
SP0126065,0.051666666666666666,0.009512820512820513,0.050833333333333355,0.02188461538461539,0.07155128205128203,0.021717948717948715,0.040141025641025646,0.00923076923076923,0.04060256410256409,0.01597435897435899,0.06007692307692306,0.018076923076923074
SP0367806,0.06419459218209543,0.0037564622308178673,0.03698813553018188,0.02103246922304456,0.06968051474690372,0.010544129133038255,0.060456726298954884,0.0037006731877859186,0.037341466136050896,0.019042660021571754,0.0692156060549708,0.01123219399709897
SP0036981,0.055577830188679234,0.010259433962264152,0.05443396226415093,0.020683962264150924,0.08356132075471695,0.01820754716981132,0.05119103773584906,0.009941037735849057,0.05049528301886793,0.01995283018867925,0.0756367924528302,0.01681603773584905
SP0288732,0.04004728132387707,0.006359338061465725,0.047092198581560274,0.015791962174940895,0.07962174940898352,0.013829787234042552,0.037659574468085114,0.006122931442080379,0.04609929078014184,0.013593380614657206,0.07283687943262412,0.014278959810874708
SP0078830,0.05842508635578583,0.006921955958549224,0.03868469343696026,0.01844505613126081,0.07994656735751293,0.015098769430051808,0.054593048359240066,0.007056886873920551,0.037767163212435235,0.015557534542314332,0.07036647236614851,0.014437607944732294
SP0026204,0.05018159270085926,0.009487111347329259,0.04576136061652936,0.01894764815306936,0.07765081052351845,0.017982106475329974,0.05539906103286385,0.00949596952785898,0.047222960403933034,0.018947648153069353,0.08137124634600054,0.017406324740898232
SP0050183,0.047325826882477134,0.0060989913206661965,0.04415904292751584,0.021545859723199633,0.07417311752287113,0.010649777152240213,0.05794041754632888,0.006509500351864883,0.051771053248885764,0.02810227539291578,0.08835327234342011,0.011376964578935032
SP0081571,0.05148906760492587,0.007146896205076654,0.04765644634330235,0.015738879115355625,0.05855742648906764,0.011874842925358139,0.04754649409399346,0.007068358884141747,0.04566159839155567,0.017906509173159075,0.05048378989695905,0.013241392309625528
SP0091165,0.03074893617021277,0.00540425531914894,0.03554893617021275,0.012051063829787252,0.06233191489361703,0.011429787234042558,0.0424,0.005804255319148938,0.047710638297872345,0.02185531914893614,0.08631489361702127,0.014246808510638297
SP0106948,0.05645661157024792,0.0056473829201101975,0.04168388429752065,0.0165289256198347,0.07777203856749317,0.014152892561983474,0.053357438016528924,0.005509641873278235,0.0375,0.013860192837465583,0.0681818181818182,0.01353305785123966
SP0165266,0.04779576850946936,0.007778863678385584,0.02905517842520932,0.013094640640270471,0.05349454555059566,0.027259040122560023,0.04426292295094957,0.007726036081248844,0.026195884730183052,0.010875881560527212,0.051955941783987956,0.027298660820412587
SP0233098,0.04398630200379472,0.008376139571474848,0.04664723032069972,0.01883474478226665,0.07790735341755751,0.01566476930908417,0.03891896894812347,0.00934795686982276,0.04518950437317784,0.014530982461011616,0.07642648896293214,0.01575732333749826
SP0055872,0.050399351429257735,0.004999399471534949,0.0451747537833293,0.020643165986067726,0.07143286091760755,0.014517775642565454,0.047591880855152535,0.004909320201777565,0.042307230362719196,0.01661962527023781,0.06200456401633438,0.013016454479942353
SP0038787,0.05389221556886227,0.007716111401358358,0.05527870433629384,0.02180203351685891,0.08349073664751037,0.01227745850580718,0.05019491218904473,0.008097898163404733,0.05240525660089218,0.01856689305951853,0.07848732066069203,0.011895671743760801
SP0272555,0.04414220254737497,0.005941286113699908,0.051724137931034496,0.019124728176452305,0.07317878223050645,0.017105467536502012,0.04421015843429637,0.006038365952159054,0.052520192606399514,0.02271668219944081,0.07521745883814848,0.018513125194159694
SP0132721,0.046641156462585015,0.010746173469387756,0.05402848639455782,0.020758928571428595,0.06979166666666661,0.012202380952380956,0.04503613945578231,0.0108843537414966,0.05396471088435373,0.019058248299319732,0.06872874149659862,0.012468112244897961
SP0358691,0.04096779604159677,0.007135469081963549,0.045671195348317116,0.021644023258414417,0.08132757463938273,0.014173096276417302,0.0328189645532819,0.006632282231913229,0.04060438331656043,0.017101364195460142,0.06740607178799063,0.012481829363748172
SP0005026,0.057853789403085165,0.009429912810194504,0.051120053655264903,0.019758551307847087,0.08882629107981224,0.019812206572769962,0.05101274312541918,0.008571428571428572,0.04587525150905433,0.020201207243460764,0.08163648558014754,0.019476861167002014
SP0179674,0.05787410033301108,0.006427471622444232,0.050819994986930184,0.02255881405091848,0.08193683532065747,0.016838543345149847,0.050202313173631254,0.006329000608729901,0.043380957496329725,0.015119776560317957,0.06602033874028716,0.015066065098291975
SP0282824,0.055031042210058397,0.009551449248741784,0.045810220050696134,0.019176371184012365,0.06612541787590467,0.014712905477388783,0.05411263362844863,0.009955549024650087,0.045424488446420046,0.01704566327467763,0.06399470996656992,0.013867969582307777
SP0089400,0.048305935329861105,0.00573052300347222,0.03879123263888888,0.01925998263888887,0.07027859157986105,0.012858072916666663,0.050944010416666664,0.005276150173611113,0.042283799913194454,0.022420247395833332,0.07935926649305555,0.015089246961805554
SP0346814,0.043410015251652265,0.0089349262836807275,0.04504956786985257,0.015340620233858682,0.07669674631418402,0.012805033045246562,0.045901118454499235,0.009100152516522624,0.042005592272496194,0.013948906964921206,0.0722801220132181,0.012309354346720893
SP0081053,0.05808787432498775,0.007903780068728519,0.043894207167403033,0.018796023564064814,0.06422434953362784,0.017986008836524306,0.05419121256750122,0.007909916543937162,0.03894207167403043,0.011880216003927344,0.051184339715267556,0.015881197839960733
SP0079976,0.061123251748251756,0.0076813811188811195,0.04583697552447552,0.014346590909090906,0.07426791958041955,0.015100524475524481,0.05576923076923077,0.008118444055944054,0.045323426573426584,0.017067307692307677,0.07318618881118881,0.014707167832167828
SP0082166,0.047444444444444456,0.005158730158730158,0.039293650793650804,0.021579365079365094,0.0724126984126984,0.021468253968253966,0.04744444444444445,0.005111111111111111,0.04123809523809524,0.019119047619047615,0.07208730158730157,0.02211904761904763
SP0098923,0.04592373438527285,0.008251150558842867,0.044838921761998676,0.01594345825115056,0.05936883629191324,0.016107823800131503,0.047994740302432615,0.00831689677843524,0.05059171597633137,0.01755424063116371,0.072715318869165,0.0180802103879027
SP0352400,0.05434122647237401,0.002987249544626592,0.03502125075895569,0.012398299939283555,0.06387370977534913,0.013381906496660599,0.06563448694596236,0.0030601092896174846,0.04353369763205828,0.01952641165755918,0.08383727990285367,0.014438372799028527
SP0096549,0.06224598930481284,0.008021390374331548,0.041604278074866316,0.013939393939393908,0.06463458110516934,0.01796791443850267,0.06333333333333332,0.00901960784313726,0.04253119429590017,0.018217468805704108,0.06639928698752227,0.018859180035650625
SP0056779,0.0396274250440917,0.005114638447971781,0.04583333333333332,0.021274250440917127,0.06496913580246907,0.012874779541446202,0.03940696649029983,0.004883156966490299,0.04501763668430333,0.02380952380952381,0.07182539682539685,0.012588183421516741
SP0150154,0.05042400674662669,0.007062874812593703,0.05124390929535234,0.022758152173913058,0.07340470389805091,0.017299943778110952,0.053481071964017995,0.007461113193403299,0.05608133433283359,0.02798210269865066,0.08159201649175413,0.018506371814092953
SP0082203,0.03627694859038142,0.008499170812603648,0.05020729684908787,0.018421779988944186,0.08171641791044773,0.012658927584300721,0.03829463792150359,0.008761746821448316,0.05334438916528469,0.021724709784411267,0.0917910447761194,0.013764510779436155
SP0272323,0.0519810977826245,0.005920923859855156,0.037475882895730235,0.010737354248804608,0.06015994183933117,0.01661633531862539,0.07263093140955737,0.007186198025892684,0.055028940525123735,0.026941252132091843,0.08663283281603891,0.02242541173838882
SP0026465,0.06054100004359389,0.010506124940058412,0.04826932298705262,0.02202580757661624,0.07841449060551901,0.010375343301800429,0.06757051309996077,0.010266358603252103,0.05007846898295481,0.015323248615894309,0.08044160599851781,0.011443393347574004
SP0293791,0.04100140056022409,0.007598039215686277,0.04483543417366947,0.01720938375350143,0.07694327731092426,0.008613445378151268,0.046586134453781514,0.007895658263305324,0.049334733893557435,0.0201330532212885,0.08223039215686274,0.00947128851540617
SP0358187,0.048671328671328666,0.006620046620046625,0.050178710178710166,0.023651903651903665,0.07229215229215225,0.016891996891996896,0.04271950271950272,0.006620046620046621,0.04349650349650349,0.019471639471639466,0.06651126651126651,0.015850815850815853
SP0359816,0.06956009913258986,0.00826517967781908,0.046462205700123896,0.021350681536555165,0.0751548946716233,0.025402726146220578,0.06563197026022305,0.008091697645600993,0.04598513011152415,0.019591078066914493,0.06971499380421316,0.02447955390334573
SP0077372,0.04914035926870749,0.006477200255102039,0.04546662414965986,0.015000531462585034,0.07842394770408163,0.012861394557823128,0.05066167091836734,0.006676498724489797,0.047705410289115645,0.024002178996598643,0.08880075467687075,0.013957536139455788
SP0268114,0.05270867240176703,0.009842672246764318,0.047632333565837424,0.01525226691467099,0.06229559017282801,0.012640471208246145,0.059304037820661855,0.00913740990467333,0.052375416569789966,0.025660699062233592,0.0753623188405797,0.013740990467333177
SP0279594,0.055891856958207684,0.007022834984920291,0.04597156398104267,0.015844463593278735,0.07370745368375696,0.012602326583369237,0.06078199052132701,0.0081753554502369645,0.053511417492460134,0.016716932356742792,0.07966393795777683,0.01464885825075398
SP0033978,0.057021785605212254,0.007940547694187113,0.04152244731752011,0.015842919678306006,0.0825995113509111,0.013845057518069841,0.052186195663239336,0.007304285859716993,0.03774305202076758,0.013310597577114936,0.07505344599409548,0.013883233228138052
SP0037454,0.06593483551306967,0.01126634802248018,0.05240996550939299,0.019941523539401592,0.07496016947668818,0.016352399460755996,0.05053661781956335,0.009821944429854509,0.046763660556401764,0.017796803053381657,0.06801827827091761,0.015520773149850302
SP0060530,0.045509788464065164,0.003399684666929446,0.035491394034949435,0.012958218368151347,0.06408487715149123,0.013237419524372606,0.04823610563657864,0.0037610038102746015,0.03825055840231244,0.01888713703849693,0.07768361581920906,0.01350019708316911
SP0128704,0.04478904781019587,0.005941943253121503,0.04481017471954027,0.017244839752392646,0.08156571525151576,0.018533581222402982,0.04612532482623117,0.00589968943443264,0.05075739969999789,0.021486066803287338,0.09471193459108869,0.020033591785857643
SP0015219,0.059403642423521016,0.010052374717295563,0.04067968099035831,0.01498035948101414,0.0618914414950601,0.013403166289727417,0.07073562671110582,0.01152243780502321,0.052231877157481246,0.02263421021306988,0.08447208665635042,0.016569456017140823
SP0385654,0.055296441603336174,0.006001536393316692,0.05089302861532555,0.01965074487640265,0.06412384427556311,0.020014266509369244,0.04748415594392164,0.005830063924936211,0.04729210677933552,0.017888007901451328,0.05762846717331064,0.018512167686356287
SP0162923,0.06801623875356592,0.011718235681369324,0.05113012947114327,0.021977177967961406,0.08415624314241824,0.014439324116743469,0.05690147026552556,0.010335747202106647,0.042747421549264863,0.015448760149220968,0.06362738643844636,0.013188501206934383
SP0059046,0.05181347150259066,0.007022088901008999,0.049659121898009286,0.01838014725934004,0.07758385601308979,0.011794382328879194,0.05034087810199072,0.006476683937823835,0.05042268884646848,0.020616307608399248,0.07542950640850835,0.011630760839923635
SP0374623,0.041574001004376214,0.008042183800846547,0.0454982423416314,0.013774302317239421,0.07415166080780541,0.012303608580242485,0.04408494153095631,0.008056532032427,0.05003945763684626,0.01732548963340268,0.08263863978764617,0.012332305043403397
SP0048885,0.04498304811107522,0.007365999354213757,0.03745560219567322,0.00881901840490798,0.06576929286406201,0.010736196319018416,0.049786083306425574,0.007931062318372619,0.04203664836938974,0.017012431385211496,0.08253955440749113,0.012088311268969969
SP0210340,0.057460447354064366,0.004582651391162027,0.03787506819421711,0.017048554282596835,0.07356792144026182,0.01077468630660119,0.05536006546644844,0.005632842334969995,0.0374659028914348,0.015561920349154396,0.06687124931805781,0.011279323513366062
SP0284654,0.04315004659832246,0.00509918785780855,0.03902276660897352,0.015577153508187974,0.07152176807349221,0.01435228331780055,0.046371987751298104,0.0053255225669018745,0.040141126348022894,0.01557715350818802,0.07418452935694314,0.015736919185195042
SP0077171,0.04213536251063428,0.00983079686170715,0.044451271386709526,0.01632952074865299,0.07425087437375932,0.014202665658379809,0.04461669344928632,0.00994895547783344,0.044569430002835815,0.01800737309764627,0.07765384251819643,0.014273560828055587
SP0057083,0.048563611491108084,0.0067829457364341084,0.049618103055175555,0.022486320109439125,0.07700638394892836,0.018353853169174657,0.04471614227086183,0.0067829457364341076,0.04716712266301869,0.017755357957136356,0.07213292293661651,0.017584359325125396
SP0080935,0.055370370370370375,0.009259259259259262,0.04597222222222221,0.016064814814814823,0.06779320987654319,0.01382716049382716,0.05467592592592592,0.009583333333333333,0.044722222222222226,0.018024691358024696,0.06530864197530864,0.01367283950617284
SP0084966,0.033543769172631493,0.007913573111634731,0.03960491412143038,0.015404792602142876,0.05420945775722818,0.015864194786526183,0.04646630803657433,0.008224781042991154,0.05654351724240132,0.029705538019235603,0.08915366262096355,0.022399561345011046
SP0185690,0.05716494581885095,0.005149764874258845,0.04340242281741975,0.02142327744837457,0.06684471478225318,0.015161776732774478,0.059816499693314255,0.0054436720507053775,0.04542782662032304,0.021110202412594564,0.07211587609895727,0.016113780413003476
SP0131465,0.049933729616836696,0.011135432564864656,0.051349505984416406,0.01851554341714195,0.07787774118403087,0.014408787854446147,0.050154630894047716,0.010422523897501805,0.05138966985300024,0.020433368142019445,0.07884167403004255,0.014278255281548717
SP0081546,0.054215315934065936,0.0072866586538461574,0.04100489354395602,0.014208447802197807,0.06956129807692306,0.015024038461538458,0.062242445054945056,0.007844694368131868,0.04796960851648351,0.01810396634615386,0.07800695398351648,0.015732314560439553
SP0334976,0.047115384615384615,0.008155270655270653,0.03671652421652422,0.013443732193732174,0.06892806267806266,0.012286324786324793,0.048415242165242164,0.007674501424501426,0.04017094017094016,0.015081908831908832,0.07140313390313392,0.013105413105413116
SP0059826,0.04527186761229315,0.00576241134751773,0.039701536643026,0.012381796690307334,0.06025413711583923,0.013460401891252954,0.051315011820330964,0.00591016548463357,0.04516843971631206,0.018971631205673755,0.07421690307328602,0.014258274231678482
SP0197882,0.04632396891811118,0.005670557146003086,0.043492622770314925,0.015328593450152587,0.08016642023468712,0.01275678736590431,0.04651272532796426,0.00636266398213106,0.04608015855538429,0.017106049642935762,0.08218768679019725,0.013527542706137718
