devGenes_id,child_count,dob,gender,gender_other,sex,sex_other,parent_edu,race,race_other,ethnicity,marital_status
4610,1,2004-11-18,1,NA,1,NA,2,6,NA,2,3
4612,1,2004-08-11,146,NA,1,NA,2,6,NA,2,3
4615,1,1997-05-09,1,NA,1,NA,5,6,NA,2,3
4616,1,2002-01-03,1,NA,1,NA,2,6,NA,2,3
4620,1,1998-10-25,1,NA,1,NA,5,6,NA,2,3
4625,3,1991-10-09,1,NA,1,NA,2,6,NA,2,2
4628,NA,2006-03-14,2,NA,2,NA,2,2,NA,2,3
4631,1,2000-01-07,1,NA,1,NA,5,6,NA,2,3
4632,4,1983-03-27,1,NA,1,NA,7,6,NA,2,2
4634,3,1993-01-13,2,NA,2,NA,5,46,NA,1,2
4636,1,1997-10-06,168,Gendervague,1,NA,5,6,NA,2,2
4638,1,1990-06-16,2,NA,2,NA,5,6,NA,2,2
4639,2,1990-03-29,1,NA,1,NA,6,6,NA,2,2
4640,1,2002-07-29,1,NA,1,NA,2,6,NA,2,3
4641,3,1983-11-10,1,NA,1,NA,6,6,NA,2,2
4643,1,2001-10-11,4,NA,1,NA,2,46,NA,1,3
4651,NA,2003-05-23,1,NA,1,NA,2,6,NA,2,3
4655,1,2000-01-26,1,NA,1,NA,5,6,NA,2,3
4656,1,2002-08-21,1,NA,1,NA,2,7,middle eastern/arab,2,3
4658,4,2002-12-21,1,NA,1,NA,2,6,NA,2,3
4659,1,1994-03-07,1,NA,1,NA,6,6,NA,2,3
4662,1,2004-03-25,1,NA,1,NA,4,6,NA,2,3
4663,1,2004-03-21,1,NA,1,NA,2,6,NA,2,3
4664,1,2004-04-01,1,NA,1,NA,2,6,NA,2,3
4665,NA,1976-03-10,2,NA,2,NA,6,6,NA,2,2
4669,1,1999-09-06,1,NA,1,NA,5,6,NA,2,3
4671,1,1997-10-06,16,NA,1,NA,5,6,NA,2,2
4672,1,1999-10-07,1,NA,1,NA,5,6,NA,2,3
4674,2,1980-05-09,1,NA,1,NA,7,6,NA,2,3
4675,1,1992-12-21,1,NA,1,NA,6,6,NA,1,3
4677,1,2001-05-24,14,NA,1,NA,2,6,NA,2,3
4679,1,2000-09-14,1,NA,1,NA,2,6,NA,1,3
4683,1,2004-02-11,1,NA,1,NA,2,6,NA,2,3
4684,1,1993-03-13,1,NA,1,NA,7,2,NA,2,3
4685,1,2001-02-11,2,NA,2,NA,2,46,NA,1,3
4687,1,2001-08-05,1,NA,1,NA,5,67,Middle Eastern,2,3
4688,3,1982-05-04,1,NA,1,NA,5,6,NA,2,5
4690,3,1981-07-07,1,NA,1,NA,7,6,NA,2,2
4694,1,2001-11-16,1,NA,1,NA,2,6,NA,2,3
4695,1,1997-02-28,8,nonbinary,1,NA,4,6,NA,2,3
4701,1,2002-11-28,1,NA,1,NA,2,6,NA,2,3
4709,1,1977-01-08,1,NA,1,NA,4,1,NA,2,1
4712,2,1992-06-09,1,NA,1,NA,4,6,NA,2,3
4714,1,1996-05-31,1,NA,1,NA,2,6,NA,2,3
4715,4,1978-03-18,1,NA,1,NA,5,6,NA,2,2
4716,1,2001-07-31,1,NA,1,NA,5,46,NA,1,3
4718,1,2003-09-15,1,NA,1,NA,2,6,NA,2,3
4720,1,1981-11-04,1,NA,1,NA,6,6,NA,2,3
4722,1,2002-05-24,1,NA,1,NA,5,3,NA,2,3
4723,2,1978-12-14,1,NA,1,NA,4,6,NA,2,2
4724,1,2005-03-07,2,NA,2,NA,1,6,NA,2,3
4726,NA,2003-09-23,2,NA,2,NA,2,6,NA,2,3
4727,3,1988-08-21,1,NA,1,NA,6,6,NA,2,2
4731,1,2002-07-25,2,NA,2,NA,2,6,NA,2,3
4732,1,2000-09-08,1,NA,1,NA,2,6,NA,2,3
4733,1,2002-08-15,1,NA,1,NA,5,6,NA,2,3
4734,1,2002-03-23,1,NA,1,NA,5,6,NA,2,3
4736,1,1998-11-19,1,NA,1,NA,5,6,NA,2,3
4737,1,2000-03-14,2,NA,2,NA,5,6,NA,2,3
4740,1,2004-07-08,1,NA,1,NA,2,6,NA,2,3
4742,2,1995-05-08,2,NA,1,NA,5,6,NA,2,3
4745,4,1968-10-11,1,NA,1,NA,7,6,NA,2,4
4752,1,2001-10-04,1,NA,1,NA,2,6,NA,2,3
4755,1,1999-11-01,1,NA,1,NA,4,6,NA,2,3
4756,3,1967-10-01,1,NA,1,NA,5,6,NA,2,1
4758,1,2003-08-07,1,NA,1,NA,2,46,NA,1,3
4760,1,1983-05-20,1,NA,1,NA,7,3,NA,2,3
4761,1,2003-10-14,2,NA,2,NA,2,6,NA,2,3
4764,1,2004-04-11,8,Nonbinary,1,NA,2,6,NA,2,3
4766,1,1989-07-20,2,NA,2,NA,6,6,NA,3,3
4768,3,1987-09-26,1,NA,1,NA,5,6,NA,2,2
4771,4,1974-03-11,1,NA,1,NA,7,6,NA,2,2
4772,6,1971-05-19,1,NA,1,NA,6,6,NA,2,1
4774,4,1978-01-24,1,NA,1,NA,6,46,NA,1,2
4776,7,1984-01-06,1,NA,1,NA,5,6,NA,2,2
4783,3,1972-01-01,1,NA,1,NA,5,6,NA,2,2
4784,4,1972-08-26,1,NA,1,NA,7,2,NA,2,2
4786,1,2008-11-20,2,NA,2,NA,1,6,NA,2,5
4787,4,1978-01-24,1,NA,1,NA,6,6,NA,1,2
4788,4,1981-11-30,1,NA,1,NA,6,6,NA,2,2
4798,2,1971-09-03,2,NA,2,NA,6,2,NA,3,2
4799,3,1973-04-23,1,NA,1,NA,6,6,NA,2,2
4801,1,2001-06-17,2,NA,2,NA,2,2,NA,2,3
4802,1,2000-03-10,1,NA,1,NA,5,6,NA,2,3
4804,1,2000-03-10,1,NA,1,NA,5,6,NA,2,3
4806,5,1977-08-30,1,NA,1,NA,5,6,NA,2,1
4817,2,1981-08-12,1,NA,1,NA,6,46,NA,1,2
4820,1,1994-09-13,1,NA,1,NA,2,6,NA,4,2
4823,1,1998-09-21,1,NA,1,NA,5,6,NA,2,3
4828,1,1996-12-12,1,NA,1,NA,2,6,NA,2,3
4829,1,1984-04-20,1,NA,1,NA,2,6,NA,2,1
4831,4,1982-11-12,1,NA,1,NA,7,6,NA,2,2
4832,1,2004-04-16,12,NA,2,NA,2,5,NA,2,3
4834,1,2002-04-21,1,NA,1,NA,5,2,NA,2,3
4835,1,2005-04-26,1,NA,1,NA,2,6,NA,2,3
4836,1,2005-08-19,2,NA,2,NA,2,6,NA,2,3
4840,1,1997-02-04,1,NA,1,NA,6,6,NA,2,2
4841,1,2003-08-26,1,NA,1,NA,2,6,NA,2,3
4843,1,2000-04-19,1,NA,1,NA,5,46,NA,1,3
4844,1,2002-11-26,1,NA,1,NA,2,6,NA,2,3
4846,1,2003-12-18,1,NA,1,NA,2,6,NA,2,3
4848,1,1993-03-26,1,NA,1,NA,7,6,NA,2,3
4849,1,1994-09-15,1,NA,1,NA,5,4,NA,1,3
4852,1,2002-12-05,1,NA,1,NA,2,6,NA,2,3
4853,1,1996-12-03,1,NA,1,NA,5,6,NA,2,2
4856,1,1987-12-17,2,NA,2,NA,6,6,NA,2,3
4862,1,1999-04-18,2,NA,2,NA,6,6,NA,1,3
4865,1,1998-08-10,1,NA,1,NA,6,6,NA,2,3
4870,1,2001-05-25,1,NA,1,NA,5,6,NA,2,3
4871,1,2005-01-19,1,NA,1,NA,2,6,NA,2,2
4873,3,1981-08-11,1,NA,1,NA,4,6,NA,2,2
4874,1,2002-12-06,2,NA,2,NA,2,6,NA,2,3
4875,1,2005-06-10,4,NA,1,NA,2,2,NA,2,3
4876,1,2001-04-21,14,NA,1,NA,5,6,NA,2,3
4878,1,1996-12-01,1,NA,1,NA,5,6,NA,2,3
4881,1,1995-11-30,7,NA,1,NA,7,6,NA,2,3
4886,1,1994-08-31,1,NA,1,NA,4,6,NA,2,3
4887,1,2004-09-21,4,NA,1,NA,2,6,NA,2,3
4888,1,2005-04-30,1,NA,1,NA,2,6,NA,2,3
4891,1,2001-09-10,2,NA,2,NA,5,2,NA,2,3
4893,1,1998-01-12,2,NA,2,NA,5,6,NA,2,3
4895,3,1990-07-08,1,NA,1,NA,5,6,NA,2,2
4896,1,2005-07-10,1,NA,1,NA,2,6,NA,2,3
4901,1,2003-08-27,1,NA,1,NA,2,4,NA,1,3
4902,1,1989-08-12,1,NA,1,NA,5,6,NA,2,2
4904,1,2005-03-01,2,NA,2,NA,2,6,NA,2,3
4905,1,2004-12-20,2,NA,2,NA,2,6,NA,2,3
4906,1,1961-11-16,1,NA,1,NA,6,6,NA,2,2
4907,1,1995-03-03,4,NA,1,NA,4,6,NA,2,3
4910,1,2004-11-06,2,NA,2,NA,2,6,NA,2,3
4913,3,1979-07-12,1,NA,1,NA,5,6,NA,2,3
4915,1,2000-01-19,48,Nonbinary,1,NA,5,6,NA,2,3
4917,1,2003-03-30,1,NA,1,NA,5,6,NA,2,3
4921,1,1971-07-01,2,NA,2,NA,4,6,NA,2,3
4924,1,1997-02-06,2,NA,2,NA,2,6,NA,2,3
4927,1,1999-09-23,1,NA,1,NA,5,6,NA,2,3
4930,1,2005-02-19,8,Trans Masculine,1,NA,2,26,NA,2,3
4932,1,1987-12-06,2,NA,2,NA,5,6,NA,2,2
4934,1,1998-06-29,2,NA,2,NA,5,6,NA,2,3
4935,1,1996-12-19,1,NA,1,NA,6,6,NA,2,2
4938,1,2005-01-03,2,NA,2,NA,2,6,NA,2,3
4939,1,2000-02-24,4,NA,1,NA,5,2,NA,2,3
4941,1,2004-04-09,1,NA,1,NA,2,6,NA,2,3
4944,1,2005-05-16,2,NA,2,NA,2,2,NA,2,3
4946,4,1983-02-10,1,NA,1,NA,7,6,NA,2,1
4947,1,2004-12-21,1,NA,1,NA,2,6,NA,2,3
4950,1,1997-12-04,1,NA,1,NA,5,6,NA,2,3
4951,1,1982-08-08,2,NA,2,NA,6,6,NA,2,1
4953,1,1993-02-26,1,NA,1,NA,7,6,NA,2,3
4954,8,1967-09-30,2,NA,2,NA,6,6,NA,2,2
4956,1,2002-02-17,1,NA,1,NA,2,6,NA,2,3
4958,1,1996-07-16,1,NA,1,NA,5,6,NA,2,2
4962,1,2005-05-07,7,NA,1,NA,2,6,NA,2,3
4963,1,2004-10-23,1,NA,1,NA,2,6,NA,2,3
4964,1,2005-02-06,1,NA,1,NA,2,6,NA,2,3
4967,1,1999-02-21,2,NA,2,NA,5,2,NA,2,3
4968,1,2002-10-15,1,NA,1,NA,2,6,NA,2,3
4973,1,2003-09-18,1,NA,1,NA,4,6,NA,2,3
4974,4,1976-04-11,1,NA,1,NA,6,6,NA,2,1
4976,1,1998-02-17,2,NA,2,NA,6,6,NA,2,3
4978,1,1996-12-13,2,NA,2,NA,5,6,NA,2,3
4986,1,2004-03-06,2,NA,1,NA,2,6,NA,2,3
4987,1,2002-07-13,1,NA,1,NA,2,6,NA,2,3
4988,1,2002-01-21,1,NA,1,NA,2,26,NA,2,3
4990,1,2002-12-09,2,NA,2,NA,2,23,NA,2,3
4991,1,2004-05-06,2,NA,2,NA,2,6,NA,2,3
4992,1,2002-01-21,1,NA,1,NA,NA,6,NA,2,3
4993,1,1989-11-02,1,NA,1,NA,7,6,NA,2,2
4994,1,2004-11-08,2,NA,2,NA,2,6,NA,2,3
4996,1,2003-01-18,1,NA,1,NA,2,6,NA,2,3
5000,1,1998-07-31,1,NA,1,NA,5,6,NA,2,3
5002,1,2002-05-10,1,NA,1,NA,5,6,NA,2,3
5004,1,2003-03-18,1,NA,1,NA,2,2,NA,2,3
5006,1,1998-12-23,1,NA,1,NA,6,6,NA,2,3
5007,1,1996-09-03,24,NA,2,NA,5,23,NA,2,3
5008,1,2000-02-23,1,NA,1,NA,5,6,NA,2,3
5009,1,1999-08-04,1,NA,1,NA,5,6,NA,2,3
5010,1,2003-12-10,1,NA,1,NA,2,6,NA,2,3
5012,1,2004-09-19,1,NA,1,NA,2,6,NA,2,3
5014,3,1991-09-05,1,NA,1,NA,6,6,NA,2,2
5015,1,2002-09-30,1,NA,1,NA,2,6,NA,2,3
5016,1,2000-02-15,1,NA,1,NA,5,6,NA,2,3
5017,1,1998-04-26,1,NA,1,NA,5,6,NA,2,3
5018,2,1989-08-30,2,NA,2,NA,6,6,NA,2,1
5021,1,2002-08-10,1,NA,1,NA,2,2,NA,2,3
5022,1,2004-05-21,1,NA,1,NA,2,6,NA,2,3
5023,1,2005-04-02,2,NA,2,NA,2,6,NA,2,3
5024,1,2004-05-05,1,NA,1,NA,2,6,NA,2,3
5025,1,1983-01-10,2,NA,2,NA,7,6,NA,2,2
5027,1,1989-09-18,1,NA,1,NA,5,6,NA,2,3
5028,4,1985-04-23,2,NA,2,NA,5,6,NA,2,2
5030,1,1989-10-24,2,NA,1,NA,5,6,NA,2,3
5031,1,2005-06-06,2,NA,2,NA,2,6,NA,2,3
5036,1,1995-02-26,1,NA,1,NA,5,6,NA,2,3
5037,1,2004-12-04,1,NA,1,NA,4,6,NA,2,3
5039,2,1949-06-02,2,NA,2,NA,7,6,NA,2,2
5040,1,2004-07-02,2,NA,2,NA,2,46,NA,1,3
5042,1,2003-11-21,1,NA,1,NA,2,6,NA,2,3
5043,3,1977-03-03,1,NA,1,NA,7,6,NA,2,2
5044,1,2001-05-18,1,NA,1,NA,5,6,NA,2,3
5045,1,1991-04-07,1,NA,1,NA,5,46,NA,1,2
5046,1,2004-08-24,1,NA,1,NA,2,6,NA,2,3
5048,1,2005-03-10,1,NA,1,NA,2,6,NA,2,3
5050,1,2003-04-18,1,NA,1,NA,4,6,NA,2,3
5052,1,1999-12-20,1,NA,1,NA,5,6,NA,2,2
5057,1,2005-06-17,2,NA,2,NA,2,6,NA,2,3
5058,1,1999-09-24,1,NA,1,NA,5,6,NA,2,3
5059,1,1994-08-13,1,NA,1,NA,6,146,NA,1,3
5061,1,1998-07-30,1,NA,1,NA,5,6,NA,2,2
5063,1,2005-06-07,8,Genderqueer,1,NA,2,6,NA,2,3
5066,2,1997-07-23,1,NA,1,NA,5,26,NA,2,2
5067,1,1998-09-15,1,NA,1,NA,5,6,NA,2,3
5070,1,2000-05-18,2,NA,2,NA,5,6,NA,2,3
5071,1,2005-04-01,2,NA,2,NA,2,6,NA,2,3
5073,1,2005-04-18,1,NA,1,NA,2,6,NA,2,3
5075,1,2002-09-07,2,NA,2,NA,5,6,NA,2,3
5076,1,1992-03-18,1,NA,1,NA,6,6,NA,2,3
5077,1,2005-04-25,1,NA,1,NA,2,6,NA,2,3
5078,1,2005-07-17,1,NA,1,NA,2,6,NA,2,3
5082,1,2004-02-10,1,NA,1,NA,2,6,NA,2,5
5083,1,2004-05-20,1,NA,1,NA,2,2,NA,2,3
5088,1,2004-04-19,1,NA,1,NA,2,6,NA,2,3
5090,1,2006-09-13,2,NA,2,NA,2,6,NA,3,3
5092,1,1973-03-26,1,NA,1,NA,5,6,NA,2,3
5093,1,2002-09-13,1,NA,1,NA,2,6,NA,2,3
5095,1,1999-03-01,1,NA,1,NA,5,6,NA,2,3
5097,1,2005-01-11,1,NA,1,NA,2,6,NA,2,3
5100,1,2001-03-24,2,NA,2,NA,5,6,NA,2,3
5101,1,2003-02-01,1,NA,1,NA,4,6,NA,2,3
5102,5,1972-09-25,1,NA,1,NA,5,6,NA,2,2
5106,1,1996-12-30,1,NA,1,NA,5,6,NA,2,3
5107,1,1995-12-16,2,NA,2,NA,5,6,NA,2,2
5108,1,2004-11-25,1,NA,1,NA,2,6,NA,2,3
5110,1,2000-03-13,1,NA,1,NA,5,6,NA,2,3
5111,1,1992-04-06,1,NA,1,NA,2,6,NA,2,3
5112,1,2003-04-16,1,NA,1,NA,4,6,NA,2,3
5113,1,2005-01-06,1,NA,1,NA,2,2,NA,2,3
5114,3,2003-07-05,1,NA,1,NA,2,6,NA,2,3
5116,2,1973-11-11,1,NA,1,NA,6,6,NA,2,2
5119,1,2005-07-09,1,NA,1,NA,2,6,NA,1,3
5123,3,2008-01-14,2,NA,2,NA,1,6,NA,2,3
5125,3,1979-03-27,1,NA,1,NA,7,26,NA,2,2
5126,1,2004-10-19,2,NA,2,NA,2,6,NA,2,3
5127,1,2005-08-18,24,NA,1,NA,2,6,NA,2,3
5134,1,1999-10-31,2,NA,2,NA,5,6,NA,2,3
5135,4,1971-10-10,2,NA,2,NA,6,6,NA,2,2
5137,1,2004-11-11,1,NA,1,NA,2,6,NA,2,3
5140,1,2004-10-12,1,NA,1,NA,2,6,NA,2,3
5141,1,2004-01-03,1,NA,1,NA,2,6,NA,2,3
5142,1,2005-02-18,1,NA,1,NA,2,6,NA,2,3
5144,4,1981-05-05,1,NA,1,NA,5,6,NA,2,2
5146,1,2005-06-18,1,NA,1,NA,2,6,NA,2,3
5147,1,1993-12-22,2,NA,2,NA,6,7,Middle Eastern,2,2
5148,2,1991-04-16,1,NA,1,NA,5,6,NA,2,4
5151,1,2004-09-24,1,NA,1,NA,2,6,NA,2,3
5152,1,2000-11-18,1,NA,1,NA,6,2,NA,2,3
5153,1,1990-05-07,1,NA,1,NA,7,6,NA,1,3
5154,3,1990-11-13,1248,genderqueer,2,NA,6,6,NA,2,2
5155,4,1977-03-24,1,NA,1,NA,6,6,NA,2,2
5157,1,2004-11-13,1,NA,1,NA,4,6,NA,2,3
5159,1,2004-11-05,1,NA,1,NA,2,4,NA,1,3
5160,1,2002-09-22,1,NA,1,NA,5,26,NA,2,3
5162,2,1987-11-01,1,NA,1,NA,6,6,NA,2,2
5164,1,2003-09-11,1,NA,2,NA,2,6,NA,2,3
5165,1,2000-12-12,1,NA,1,NA,5,6,NA,2,3
5167,3,1979-07-28,1,NA,1,NA,5,6,NA,2,2
5173,1,1974-12-14,1,NA,1,NA,7,6,NA,2,3
5174,1,2000-09-16,1,NA,1,NA,5,6,NA,2,3
5175,1,2005-01-10,1,NA,1,NA,2,6,NA,2,3
5180,1,2005-04-26,1,NA,1,NA,2,6,NA,2,3
5181,1,1972-09-05,1,NA,1,NA,6,6,NA,2,3
5183,1,2005-03-28,1,NA,1,NA,2,36,NA,2,3
5185,1,2005-07-10,1,NA,1,NA,2,6,NA,2,3
5188,1,2002-04-08,1,NA,1,NA,2,6,NA,2,3
5189,1,1995-09-28,1,NA,1,NA,6,6,NA,2,2
5192,1,1996-02-13,1,NA,1,NA,5,2,NA,2,3
5193,1,2005-04-15,1,NA,1,NA,2,6,NA,2,3
5194,1,2003-10-10,1,NA,1,NA,2,6,NA,2,3
5195,1,2002-08-19,1,NA,1,NA,2,6,NA,2,3
5196,1,1986-11-26,2,NA,2,NA,5,6,NA,2,3
5203,1,1990-01-30,1,NA,1,NA,6,6,NA,2,2
5204,1,2003-11-10,1,NA,1,NA,2,6,NA,2,3
5206,1,1999-03-01,16,NA,1,NA,5,6,NA,2,3
5210,NA,1966-01-23,1,NA,1,NA,5,6,NA,2,2
5212,1,1994-09-08,1,NA,1,NA,7,6,NA,2,3
5214,1,1992-06-04,1,NA,1,NA,6,6,NA,2,2
5215,1,2004-04-02,1,NA,1,NA,4,6,NA,2,3
