devGenes_id,child_count,dob,gender,gender_other,sex,sex_other,parent_edu,race,race_other,ethnicity,marital_status
5216,3,1989-02-15,1,NA,1,NA,6,6,NA,2,2
5217,1,2002-07-04,17,NA,1,NA,2,6,NA,2,3
5218,1,2003-03-04,7,NA,1,NA,4,6,NA,2,3
5224,1,2005-06-17,1,NA,1,NA,2,6,NA,2,3
5225,1,2005-07-09,1,NA,1,NA,2,6,NA,1,3
5229,1,1995-01-13,1,NA,1,NA,6,6,NA,2,5
5230,1,1998-07-30,1,NA,1,NA,5,6,NA,2,2
5232,1,2001-08-02,1,NA,1,NA,2,6,NA,2,3
5236,1,2004-04-19,1,NA,1,NA,2,6,NA,2,3
5238,1,2002-06-14,1,NA,1,NA,4,36,NA,2,3
5241,1,1999-05-29,1,NA,1,NA,5,36,NA,2,3
5242,1,2003-10-12,2,NA,2,NA,2,6,NA,2,3
5243,1,2003-03-06,1,NA,1,NA,2,6,NA,2,3
5244,1,2003-05-25,1,NA,1,NA,2,6,NA,2,5
5245,1,1998-08-01,2,NA,2,NA,5,6,NA,2,3
5246,1,2002-01-29,4,NA,1,NA,2,2,NA,2,3
5249,1,2001-12-26,7,NA,1,NA,2,6,NA,2,3
5254,1,2003-04-16,1,NA,1,NA,2,2,NA,2,3
5256,1,2005-02-23,2,NA,1,NA,2,6,NA,2,3
5257,1,2005-08-18,1,NA,1,NA,2,6,NA,2,3
5267,3,1984-03-28,1,NA,1,NA,6,6,NA,2,2
5269,1,1991-11-07,8,non-binary,1,NA,5,6,NA,2,3
5271,4,1982-05-25,15,NA,1,NA,7,6,NA,2,2
5272,1,2004-07-11,2,NA,2,NA,4,6,NA,2,3
5273,1,2000-12-23,1,NA,1,NA,5,6,NA,2,3
5276,1,2004-02-25,1,NA,1,NA,2,2,NA,2,3
5277,1,2000-10-08,1,NA,1,NA,5,6,NA,2,3
5279,1,1999-07-02,1,NA,1,NA,5,6,NA,2,2
5282,1,1999-11-07,2,NA,2,NA,5,6,NA,2,3
5285,1,2005-04-03,1,NA,1,NA,2,6,NA,2,3
5286,1,1999-11-09,1,NA,1,NA,6,2,NA,2,3
5288,1,2004-10-04,1,NA,1,NA,2,6,NA,2,3
5296,1,1989-08-12,1,NA,1,NA,5,6,NA,2,2
5300,1,1989-02-05,1,NA,1,NA,6,6,NA,2,2
5302,1,1981-06-28,1,NA,1,NA,7,3,NA,2,3
5304,4,1969-09-29,2,NA,2,NA,7,2,NA,2,2
5305,1,2000-02-18,2,NA,2,NA,5,6,NA,2,2
5310,1,1979-06-09,1,NA,1,NA,5,6,NA,2,3
5311,1,2003-12-10,2,NA,2,NA,2,6,NA,2,3
5312,1,2004-01-16,2,NA,2,NA,2,2,NA,2,3
5317,1,2005-01-17,1,NA,1,NA,2,6,NA,2,3
5319,1,2002-06-20,1,NA,1,NA,2,3,NA,2,3
5323,1,1999-05-24,1,NA,1,NA,6,6,NA,2,3
5326,1,2003-07-20,1,NA,1,NA,4,6,NA,2,3
5332,1,1998-05-02,1,NA,1,NA,5,6,NA,2,3
5335,1,2004-02-17,1,NA,1,NA,2,6,NA,2,3
5337,1,2003-02-19,1,NA,1,NA,2,6,NA,2,3
5339,1,2003-03-16,2,NA,2,NA,2,6,NA,2,3
5341,1,2004-09-06,48,Tansmasculine,1,NA,2,6,NA,2,3
5345,1,1993-06-10,2,NA,2,NA,7,6,NA,2,3
5346,1,2001-04-12,1,NA,1,NA,5,6,NA,2,3
5348,1,2005-02-04,1,NA,1,NA,2,6,NA,2,3
5349,1,2003-11-08,1,NA,1,NA,2,6,NA,2,3
5353,1,1990-10-04,2,NA,2,NA,5,6,NA,2,2
5354,1,1964-06-08,2,NA,2,NA,7,6,NA,2,2
5357,3,1977-12-25,1,NA,1,NA,7,6,NA,2,2
5360,3,1955-11-09,1,NA,1,NA,7,6,NA,2,2
5361,1,2004-11-04,1,NA,1,NA,2,6,NA,4,3
5362,1,1998-03-16,2,NA,2,NA,5,46,NA,1,3
5369,1,1997-08-09,1,NA,1,NA,5,6,NA,2,3
5371,1,2001-07-23,8,Gender Queer,2,NA,2,6,NA,2,3
5374,1,2004-06-03,1,NA,1,NA,2,6,NA,2,3
5377,1,1997-04-17,2,NA,2,NA,5,6,NA,2,3
5380,1,1996-09-01,1,NA,1,NA,5,6,NA,2,3
5381,1,1996-12-02,1,NA,1,NA,5,6,NA,2,3
5382,1,1992-07-07,1,NA,1,NA,4,6,NA,2,3
5383,1,1996-08-24,1,NA,1,NA,7,6,NA,2,1
5388,1,1998-01-26,1,NA,1,NA,5,6,NA,2,3
5392,1,1966-12-11,2,NA,2,NA,5,6,NA,2,1
5398,3,1972-09-06,2,NA,2,NA,6,6,NA,2,1
5399,1,2001-04-05,1,NA,1,NA,5,6,NA,2,3
5401,4,1977-12-29,1,NA,1,NA,6,6,NA,2,1
5402,1,1998-06-18,1,NA,1,NA,5,2,NA,2,2
5404,1,2001-06-02,2,NA,2,NA,2,6,NA,2,3
5405,1,1991-10-12,2,NA,2,NA,7,6,NA,2,1
5407,4,1979-11-23,1,NA,1,NA,7,6,NA,2,2
5411,1,2002-01-08,4,NA,1,NA,2,6,NA,2,3
5413,1,1999-04-08,2,NA,2,NA,5,6,NA,2,3
5414,3,1943-11-03,2,NA,2,NA,7,6,NA,2,1
5415,1,1998-05-02,1,NA,1,NA,5,6,NA,2,3
5420,1,2003-11-18,2,NA,2,NA,NA,6,NA,2,3
5421,1,2004-05-29,2,NA,2,NA,2,6,NA,2,3
5426,1,2001-12-11,2,NA,2,NA,2,6,NA,2,3
5429,1,1996-10-05,1,NA,1,NA,5,6,NA,2,3
5430,1,1998-09-14,14,NA,1,NA,5,16,NA,2,3
5431,1,2003-05-20,1,NA,1,NA,4,6,NA,2,3
5433,4,1986-06-14,1,NA,1,NA,6,6,NA,2,2
5436,1,2004-08-01,1,NA,1,NA,2,6,NA,2,3
5437,1,2005-05-09,1,NA,1,NA,2,6,NA,2,3
5443,1,1972-05-22,1,NA,1,NA,5,6,NA,2,2
5444,3,1989-05-02,2,NA,2,NA,7,6,NA,2,2
5446,1,1982-11-24,1,NA,1,NA,7,6,NA,2,3
5447,1,2000-08-25,1,NA,1,NA,5,2,NA,2,3
5448,1,2003-06-06,1,NA,1,NA,2,6,NA,1,3
5449,1,1999-02-02,1,NA,1,NA,5,6,NA,2,3
5450,1,2004-09-23,2,NA,2,NA,2,6,NA,2,3
5453,1,2000-11-01,1,NA,1,NA,5,6,NA,2,3
5456,1,1994-02-27,1,NA,1,NA,7,3,NA,2,3
5470,1,2004-04-20,1,NA,1,NA,2,6,NA,2,3
5473,1,1990-03-17,1,NA,1,NA,5,6,NA,2,3
5474,1,2004-10-25,1,NA,1,NA,2,4,NA,1,3
5476,2,1978-07-27,1,NA,1,NA,7,6,NA,2,1
5477,1,2002-07-30,1,NA,1,NA,2,4,NA,1,3
5486,1,2003-01-03,2,NA,2,NA,2,6,NA,2,3
5489,3,1978-02-02,2,NA,2,NA,7,6,NA,2,2
5493,3,1982-08-28,1,NA,1,NA,6,6,NA,2,2
5497,3,1981-09-21,1,NA,1,NA,5,6,NA,2,2
5499,1,1997-12-05,18,woman and non-binary,1,NA,5,26,NA,2,3
5500,5,1967-09-21,1,NA,1,NA,4,6,NA,2,1
5501,1,2004-01-26,2,NA,2,NA,2,6,NA,2,3
5504,4,1984-04-28,1,NA,1,NA,6,6,NA,2,2
2208_2,NA,2008-02-18,2,NA,2,NA,NA,26,NA,2,NA
2209_2,NA,2009-04-14,2,NA,2,NA,NA,6,NA,2,NA
2210_2,NA,2006-03-10,2,NA,2,NA,NA,6,NA,2,NA
2231_2,NA,2009-01-27,2,NA,2,NA,NA,2,NA,2,NA
2266_2,NA,2008-04-05,2,NA,2,NA,NA,6,NA,2,NA
2267_2,NA,2007-03-21,NA,NA,2,NA,NA,6,NA,2,NA
2272_2,NA,2008-04-02,1,NA,1,NA,NA,6,NA,2,NA
2276_2,NA,2002-09-13,2,NA,2,NA,NA,6,NA,2,NA
2292_2,NA,2006-10-09,2,NA,2,NA,NA,6,NA,2,NA
2309_2,NA,2006-05-19,2,NA,2,NA,NA,6,NA,2,NA
2325_2,NA,2011-04-27,1,NA,1,NA,NA,6,NA,2,NA
2347_2,NA,2015-07-14,2,NA,2,NA,NA,6,NA,2,NA
2375_2,NA,2007-07-03,3,NA,1,NA,NA,26,NA,2,NA
2535_2,NA,2007-01-05,2,NA,2,NA,NA,6,NA,2,NA
2707_2,NA,1992-03-04,1,NA,1,NA,NA,6,NA,2,NA
2718_2,NA,2005-05-09,1,NA,1,NA,NA,6,NA,2,NA
2794_2,NA,2004-04-11,3,NA,1,NA,NA,6,NA,2,NA
3040_2,NA,2009-09-14,1,NA,1,NA,NA,6,NA,1,NA
3090_2,NA,2020-03-20,15,NA,1,NA,NA,6,NA,2,NA
3093_2,NA,2011-01-25,1,NA,1,NA,NA,6,NA,2,NA
3097_2,NA,2002-12-21,5,NA,1,NA,NA,6,NA,2,NA
3291_2,NA,2004-03-21,3,NA,1,NA,NA,6,NA,2,NA
3347_2,NA,2011-01-22,1,NA,1,NA,NA,246,NA,1,NA
3392_2,NA,2009-06-02,1,NA,1,NA,NA,6,NA,2,NA
3446_2,NA,2016-12-24,1,NA,1,NA,NA,6,NA,2,NA
3460_2,NA,2008-07-27,2,NA,2,NA,NA,2,NA,2,NA
3501_2,NA,2006-03-13,2,NA,2,NA,NA,6,NA,2,NA
3580_2,NA,2007-10-02,2,NA,2,NA,NA,6,NA,2,NA
3587_2,NA,2006-03-04,1,NA,1,NA,NA,6,NA,2,NA
3608_2,NA,2006-09-28,25,NA,2,NA,NA,6,NA,2,NA
3664_2,NA,2002-03-07,2,NA,2,NA,NA,6,NA,2,NA
3741_2,NA,2011-11-10,2,NA,2,NA,NA,6,NA,2,NA
3771_2,NA,2009-09-28,2,NA,2,NA,NA,6,NA,2,NA
3843_2,NA,2004-09-19,2,NA,2,NA,NA,6,NA,2,NA
3867_2,NA,2011-07-04,2,NA,2,NA,NA,6,NA,2,NA
3871_2,NA,2015-03-25,2,NA,2,NA,NA,26,NA,2,NA
3876_2,NA,2006-08-03,2,NA,2,NA,NA,2,NA,1,NA
3891_2,NA,2007-05-17,2,NA,2,NA,NA,6,NA,2,NA
3937_2,NA,2014-11-30,2,NA,2,NA,NA,6,NA,2,NA
3941_2,NA,2014-08-09,2,NA,2,NA,NA,6,NA,2,NA
3960_2,NA,2007-12-11,2,NA,2,NA,NA,6,NA,2,NA
3972_2,NA,2014-12-23,2,NA,2,NA,NA,6,NA,2,NA
4230_2,NA,2013-10-09,1,NA,1,NA,NA,7,Brazilian,1,NA
4232_2,NA,2013-07-23,1,NA,1,NA,NA,6,NA,2,NA
4241_2,NA,2011-06-04,2,NA,2,NA,NA,6,NA,2,NA
4247_2,NA,2008-11-17,2,NA,2,NA,NA,6,NA,2,NA
4252_2,NA,2013-12-26,2,NA,2,NA,NA,6,NA,2,NA
4258_2,NA,2011-03-04,1,NA,1,NA,NA,6,NA,2,NA
4284_2,NA,2013-10-01,1,NA,1,NA,NA,6,NA,2,NA
4288_2,NA,2014-11-18,2,NA,2,NA,NA,6,NA,2,NA
4300_2,NA,2009-12-21,2,NA,2,NA,NA,26,NA,2,NA
4311_2,NA,2006-03-29,2,NA,2,NA,NA,6,NA,2,NA
4317_2,NA,2006-03-29,NA,NA,2,NA,NA,6,NA,2,NA
4320_2,NA,2015-05-08,2,NA,2,NA,NA,6,NA,2,NA
4388_2,NA,2015-11-13,1,NA,1,NA,NA,6,NA,2,NA
4396_2,NA,2012-04-19,1,NA,1,NA,NA,2,NA,2,NA
4407_2,NA,2007-05-25,2,NA,2,NA,NA,46,NA,1,NA
4425_2,NA,2010-10-01,2,NA,2,NA,NA,6,NA,2,NA
4445_2,NA,2013-04-13,2,NA,2,NA,NA,6,NA,2,NA
4474_2,NA,2009-03-05,2,NA,2,NA,NA,6,NA,2,NA
4632_2,NA,2009-03-05,2,NA,2,NA,NA,6,NA,2,NA
4665_2,NA,2005-07-08,2,NA,2,NA,NA,6,NA,3,NA
4688_2,NA,2008-12-17,2,NA,2,NA,NA,6,NA,2,NA
4712_2,NA,2014-08-12,2,NA,2,NA,NA,6,NA,2,NA
4715_2,NA,2006-09-21,2,NA,2,NA,NA,6,NA,2,NA
4723_2,NA,2010-09-29,1,NA,1,NA,NA,6,NA,2,NA
4727_2,NA,2017-06-26,2,NA,2,NA,NA,6,NA,2,NA
4745_2,NA,2005-06-28,1,NA,NA,NA,NA,6,NA,2,NA
4768_2,NA,2014-07-12,2,NA,2,NA,NA,6,NA,2,NA
4771_2,NA,2013-08-20,2,NA,2,NA,NA,6,NA,2,NA
4774_2,NA,2009-09-01,1,NA,1,NA,NA,46,NA,1,NA
4776_2,NA,2008-07-30,1,NA,1,NA,NA,6,NA,2,NA
4783_2,NA,2010-04-26,1,NA,1,NA,NA,6,NA,2,NA
4784_2,NA,2007-11-06,NA,NA,1,NA,NA,2,NA,2,NA
4787_2,NA,2009-09-01,1,NA,1,NA,NA,6,NA,1,NA
4788_2,NA,2007-10-01,1,NA,1,NA,NA,6,NA,2,NA
4798_2,NA,2006-10-31,1,NA,1,NA,NA,2,NA,3,NA
4799_2,NA,2007-07-03,1,NA,1,NA,NA,26,NA,2,NA
4806_2,NA,2007-07-30,4,NA,1,NA,NA,6,NA,2,NA
4817_2,NA,2023-09-06,2,NA,2,NA,NA,46,NA,1,NA
4831_2,NA,2011-11-22,1,NA,1,NA,NA,6,NA,2,NA
4873_2,NA,2009-12-22,2,NA,2,NA,NA,6,NA,2,NA
4913_2,NA,2016-12-24,1,NA,1,NA,NA,6,NA,2,NA
4946_2,NA,2011-01-22,1,NA,1,NA,NA,26,NA,2,NA
4974_2,NA,2006-04-30,2,NA,2,NA,NA,6,NA,2,NA
5043_2,NA,2012-03-27,2,NA,2,NA,NA,6,NA,2,NA
5090_2,NA,2006-09-13,2,NA,2,NA,NA,6,NA,3,NA
5123_2,NA,2008-01-14,2,NA,2,NA,NA,6,NA,2,NA
5125_2,NA,2013-08-27,1,NA,1,NA,NA,6,NA,2,NA
5135_2,NA,2006-02-07,2,NA,2,NA,NA,6,NA,2,NA
5144_2,NA,2008-04-03,1,NA,1,NA,NA,6,NA,2,NA
5155_2,NA,2011-08-21,2,NA,2,NA,NA,6,NA,2,NA
5210_2,NA,2005-10-27,1,NA,1,NA,NA,6,NA,2,NA
5267_2,NA,2017-07-15,1,NA,1,NA,NA,6,NA,2,NA
5271_2,NA,2010-10-26,25,NA,1,NA,NA,6,NA,2,NA
5304_2,NA,2014-01-12,1,NA,1,NA,NA,2,NA,2,NA
5357_2,NA,2015-08-04,2,NA,2,NA,NA,46,NA,1,NA
5392_2,NA,2006-06-06,2,NA,2,NA,NA,6,NA,2,NA
5401_2,NA,2008-09-20,6,NA,1,NA,NA,36,NA,2,NA
5407_2,NA,2010-02-15,2,NA,2,NA,NA,6,NA,2,NA
5433_2,NA,2015-03-02,1,NA,1,NA,NA,6,NA,2,NA
5443_2,NA,2010-04-09,2,NA,2,NA,NA,6,NA,2,NA
5476_2,NA,2013-01-23,2,NA,2,NA,NA,6,NA,2,NA
5489_2,NA,2010-04-26,1,NA,1,NA,NA,6,NA,2,NA
5493_2,NA,2015-08-18,2,NA,2,NA,NA,46,NA,1,NA
5497_2,NA,2014-01-24,2,NA,2,NA,NA,6,NA,2,NA
5500_2,NA,2013-05-02,7,NA,1,NA,NA,6,NA,2,NA
2208_3,NA,2010-05-26,2,NA,2,NA,NA,26,NA,2,NA
2266_3,NA,2010-02-21,1,NA,1,NA,NA,6,NA,2,NA
2267_3,NA,2008-10-30,2,NA,2,NA,NA,6,NA,2,NA
2272_3,NA,2010-09-06,1,NA,1,NA,NA,6,NA,2,NA
2276_3,NA,2007-06-27,1,NA,1,NA,NA,6,NA,2,NA
2292_3,NA,2012-11-01,2,NA,2,NA,NA,6,NA,2,NA
2325_3,NA,2013-12-14,1,NA,1,NA,NA,6,NA,2,NA
3097_3,NA,2004-11-28,2,NA,2,NA,NA,6,NA,2,NA
3347_3,NA,2013-06-18,2,NA,2,NA,NA,246,NA,1,NA
3446_3,NA,2018-02-21,1,NA,1,NA,NA,6,NA,2,NA
3501_3,NA,2008-01-26,2,NA,2,NA,NA,6,NA,2,NA
3580_3,NA,2010-06-05,2,NA,2,NA,NA,6,NA,2,NA
3587_3,NA,2004-06-08,2,NA,2,NA,NA,6,NA,2,NA
3891_3,NA,2003-04-21,1,NA,1,NA,NA,6,NA,2,NA
3937_3,NA,2008-03-29,1,NA,1,NA,NA,6,NA,2,NA
3960_3,NA,2005-09-25,1,NA,1,NA,NA,6,NA,2,NA
4247_3,NA,2012-12-05,2,NA,2,NA,NA,6,NA,2,NA
4388_3,NA,2018-01-19,2,NA,2,NA,NA,6,NA,2,NA
4407_3,NA,2011-09-18,2,NA,2,NA,NA,6,NA,2,NA
4474_3,NA,2012-04-24,2,NA,2,NA,NA,6,NA,2,NA
4632_3,NA,2012-04-24,2,NA,2,NA,NA,6,NA,2,NA
4806_3,NA,2006-05-06,1,NA,1,NA,NA,6,NA,2,NA
4831_3,NA,2013-08-27,1,NA,1,NA,NA,6,NA,2,NA
4873_3,NA,2016-11-21,1,NA,1,NA,NA,6,NA,2,NA
4913_3,NA,2018-02-21,1,NA,1,NA,NA,6,NA,2,NA
4946_3,NA,2013-06-18,2,NA,2,NA,NA,26,NA,2,NA
5043_3,NA,2015-01-30,2,NA,2,NA,NA,6,NA,2,NA
5125_3,NA,2017-02-17,2,NA,2,NA,NA,6,NA,2,NA
5144_3,NA,2009-12-30,1,NA,1,NA,NA,6,NA,2,NA
5271_3,NA,2013-03-09,NA,NA,2,NA,NA,6,NA,2,NA
5304_3,NA,2014-10-11,2,NA,2,NA,NA,2,NA,2,NA
5407_3,NA,2012-09-07,2,NA,2,NA,NA,6,NA,2,NA
5443_3,NA,2007-06-08,1,NA,1,NA,NA,6,NA,2,NA
2208_4,NA,2013-10-30,2,NA,2,NA,NA,26,NA,2,NA
2272_4,NA,2012-04-14,1,NA,1,NA,NA,6,NA,2,NA
3097_4,NA,2008-05-19,1,NA,1,NA,NA,6,NA,2,NA
3347_4,NA,2016-07-16,1,NA,1,NA,NA,246,NA,1,NA
3501_4,NA,2009-12-16,1,NA,1,NA,NA,6,NA,2,NA
3891_4,NA,2005-07-20,2,NA,2,NA,NA,6,NA,2,NA
4247_4,NA,2016-11-05,2,NA,2,NA,NA,6,NA,2,NA
4407_4,NA,2013-11-21,1,NA,1,NA,NA,6,NA,2,NA
4474_4,NA,2015-07-31,1,NA,1,NA,NA,6,NA,2,NA
4632_4,NA,2015-07-31,1,NA,1,NA,NA,6,NA,2,NA
4831_4,NA,2017-03-27,2,NA,2,NA,NA,6,NA,2,NA
5144_4,NA,2012-01-21,2,NA,2,NA,NA,6,NA,2,NA
5271_4,NA,2015-04-22,NA,NA,1,NA,NA,6,NA,2,NA
5407_4,NA,2014-11-04,2,NA,2,NA,NA,6,NA,2,NA
2272_5,NA,2016-11-07,2,NA,2,NA,NA,NA,NA,2,NA
4773,3,1973-04-14,2,NA,2,NA,6,6,NA,2,2
4773_2,NA,2008-05-29,2,NA,2,NA,NA,6,NA,2,NA
4773_3,NA,2006-03-02,2,NA,2,NA,NA,6,NA,2,NA
