cbcl1,cbcl2,cbcl3,cbcl4,cbcl5,cons
participant_id,participant_id,participant_id,participant_id,participant_id,devGenes_id
cbclasr_timestamp,cbclasr_b57dca_timestamp,cbclasr_0e3194_timestamp,cbcl_child_4_timestamp,cbcl_child_5_timestamp,timestamp
fav_sport_1,fav_sport_1_f40cb5,fav_sport_1_6c88e3,fav_sport_1_v4,fav_sport_1_v4_v5,fav_sport
none_sports,none_sports_2,none_sports_3,none_sport_4,none_sport_5,none_sports
fav_hob_1,fav_hob_1_4f4bcb,fav_hob_1_70dd91,fav_hob_1_v4,fav_hob_1_v4_v5,fav_hob
hobby_none,none_hob_2,none_hob_3,none_hob_4,none_hob_5,hobby_none
child_org_1,child_org_1_7b38ad,child_org_1_a9057e,child_org_1_v4,child_org_1_v4_v5,child_org
none_org,none_org_2,none_org_3,none_org_4,none_org_5,none_org
child_job_1,child_job_1_b49c53,child_job_1_944412,child_job_1_v4,child_job_1_v4_v5,child_job
none_job_1,none_jobs_2,none_jobs_3,none_job_4,none_jobs_5,none_job
child_friends,child_friends_e3ff44,child_friends_3d9310,child_friends_v4,child_friends_v4_v5,child_friends
child_friends_outside,child_friends_outside_176e62,child_friends_outside_1b2eaf,child_friends_outside_v4,child_friends_outside_v4_v5,child_friends_outside
get_along_siblings,get_along_siblings_0c8e28,get_along_siblings_8d93da,get_along_siblings_v4,get_along_siblings_v4_v5,get_along_siblings
get_along_kids,get_along_kids_9f759b,get_along_kids_360207,get_along_kids_v4,get_along_kids_v4_v5,get_along_kids
child_behave,child_behave_f52997,child_behave_e86223,child_behave_v4,child_behave_v4_v5,child_behave
child_paw,child_paw_10d8da,child_paw_837f67,child_paw_v4,child_paw_v4_v5,child_paw
child_enrolled_in_school,child_enrolled_in_school_c18e19,child_enrolled_in_school_66b98b,child_enrolled_in_school_v4,child_enrolled_in_school_v4_v5,child_enrolled_in_school
no_school,no_school_979971,no_school_1b19f1,no_school_v4,no_school_v4_v5,no_school
school_performance_reading_english,school_performance_reading_english_2c305f,school_performance_reading_english_0e657d,school_performance_reading_english_v4,school_performance_reading_english_v4_v5,school_performance_reading_english
school_performance_history_ss,school_performance_history_ss_9e2f05,school_performance_history_ss_c2e50a,school_performance_history_ss_v4,school_performance_history_ss_v4_v5,school_performance_history_ss
school_performance_artihmetic_math,school_performance_artihmetic_math_bdb5a9,school_performance_artihmetic_math_25b61e,school_performance_artihmetic_math_v4,school_performance_artihmetic_math_v4_v5,school_performance_artihmetic_math
school_performance_science,school_performance_science_171038,school_performance_science_62e836,school_performance_science_v4,school_performance_science_v4_v5,school_performance_science
child_special,child_special_c58a54,child_special_1f1c3a,child_special_v4,child_special_v4_v5,child_special
special_type,special_type_71c244,special_type_d5a979,special_type_v4,special_type_v4_v5,special_type
grade_repeat,grade_repeat_1169fd,grade_repeat_955bcb,grade_repeat_v4,grade_repeat_v4_v5,grade_repeat
grade_repeated_reason,grade_repeated_reason_1590c6,grade_repeated_reason_427f63,grade_repeated_reason_v4,grade_repeated_reason_v4_v5,grade_repeated_reason
school_problems,school_problems_4c6a8b,school_problems_d7fd3c,school_problems_v4,school_problems_v4_v5,school_problems
school_problem_desc,school_problem_desc_bb920d,school_problem_desc_c276c9,school_problem_desc_v4,school_problem_desc_v4_v5,school_problem_desc
school_problems_begin,school_problems_begin_40f1b6,school_problems_begin_c4387d,school_problems_begin_v4,school_problems_begin_v4_v5,school_problems_begin
child_illness_disability,child_illness_disability_cb0a1c,child_illness_disability_e3a33b,child_illness_disability_v4,child_illness_disability_v4_v5,child_illness_disability
illness_disability_desc,illness_disability_desc_fb5f93,illness_disability_desc_9b7aed,illness_disability_desc_v4,illness_disability_desc_v4_v5,illness_disability_desc
child_concerns,child_concerns_24a156,child_concerns_ad6107,child_concerns_v4,child_concerns_v4_v5,child_concerns
child_best_quality,child_best_quality_484ee1,child_best_quality_ef4ce6,child_best_quality_v4,child_best_quality_v4_v5,child_best_quality
acts_too_young,acts_too_young_f3bfdf,acts_too_young_5e32d6,acts_too_young_v4,acts_too_young_v4_v5,acts_too_young
drinks_without_approval,drinks_without_approval_ed5a20,drinks_without_approval_6f5430,drinks_without_approval_v4,drinks_without_approval_v4_v5,drinks_without_approval
drinks_alc_cbcl_1,drinks_alc_cbcl_2,drinks_alc_cbcl3,drinks_alc_cbcl4,drinks_alc_cbcl5,drinks_alc
argues_a_lot,argues_a_lot_6d5f88,argues_a_lot_a66a06,argues_a_lot_v4,argues_a_lot_v4_v5,argues_a_lot
fails_to_finish,fails_to_finish_9ec139,fails_to_finish_c0f5e5,fails_to_finish_v4,fails_to_finish_v4_v5,fails_to_finish
very_little_enjoy,very_little_enjoy_43547d,very_little_enjoy_fa5723,very_little_enjoy_v4,very_little_enjoy_v4_v5,very_little_enjoy
bm_outside_toilet,bm_outside_toilet_5ac764,bm_outside_toilet_199001,bm_outside_toilet_v4,bm_outside_toilet_v4_v5,bm_outside_toilet
bragging_boasting,bragging_boasting_8206c2,bragging_boasting_a5ea08,bragging_boasting_v4,bragging_boasting_v4_v5,bragging_boasting
cant_concentrate,cant_concentrate_fea477,cant_concentrate_54e206,cant_concentrate_v4,cant_concentrate_v4_v5,cant_concentrate
child_obsessions,child_obsessions_d0b404,child_obsessions_647e9b,child_obsessions_v4,child_obsessions_v4_v5,child_obsessions
certain_thoughts_cbcl_1,certain_thoughts_cbcl_2,certain_thoughts_cbcl3,certain_thoughts_cbcl4,certain_thoughts_cbcl5,certain_thoughts
restless_hyperactive,restless_hyperactive_097cf4,restless_hyperactive_fc7303,restless_hyperactive_v4,restless_hyperactive_v4_v5,restless_hyperactive
child_too_dependent,child_too_dependent_65f77c,child_too_dependent_b2d649,child_too_dependent_v4,child_too_dependent_v4_v5,child_too_dependent
complains_of_loneliness,complains_of_loneliness_e32a9c,complains_of_loneliness_558596,complains_of_loneliness_v4,complains_of_loneliness_v4_v5,complains_of_loneliness
child_confused,child_confused_184109,child_confused_f393a5,child_confused_v4,child_confused_v4_v5,child_confused
cries_a_lot,cries_a_lot_1a807d,cries_a_lot_a3879a,cries_a_lot_v4,cries_a_lot_v4_v5,cries_a_lot
cruel_to_animals,cruel_to_animals_17d0a9,cruel_to_animals_d71566,cruel_to_animals_v4,cruel_to_animals_v4_v5,cruel_to_animals
cruelty_to_others,cruelty_to_others_7de6b1,cruelty_to_others_a355ba,cruelty_to_others_v4,cruelty_to_others_v4_v5,cruelty_to_others
child_daydreams,child_daydreams_900291,child_daydreams_d5a045,child_daydreams_v4,child_daydreams_v4_v5,child_daydreams
self_harm,self_harm_cd813c,self_harm_6adac4,self_harm_v4,self_harm_v4_v5,self_harm
demands_attention,demands_attention_2d0f8b,demands_attention_39fddc,demands_attention_v4,demands_attention_v4_v5,demands_attention
destroys_own_things,destroys_own_things_21f10a,destroys_own_things_0e0c1e,destroys_own_things_v4,destroys_own_things_v4_v5,destroys_own_things
destroys_others_things,destroys_others_things_320202,destroys_others_things_efa092,destroys_others_things_v4,destroys_others_things_v4_v5,destroys_others_things
disobedient_at_home,disobedient_at_home_4b3c09,disobedient_at_home_00ac39,disobedient_at_home_v4,disobedient_at_home_v4_v5,disobedient_at_home
disobedient_at_school,disobedient_at_school_eccbde,disobedient_at_school_7a10b1,disobedient_at_school_v4,disobedient_at_school_v4_v5,disobedient_at_school
doesnt_eat_well,doesnt_eat_well_785f60,doesnt_eat_well_b37787,doesnt_eat_well_v4,doesnt_eat_well_v4_v5,doesnt_eat_well
doesnt_get_along,doesnt_get_along_bec4b4,doesnt_get_along_df829b,doesnt_get_along_v4,doesnt_get_along_v4_v5,doesnt_get_along
guilty_after_misbehaving,guilty_after_misbehaving_d0efa3,guilty_after_misbehaving_285177,guilty_after_misbehaving_v4,guilty_after_misbehaving_v4_v5,guilty_after_misbehaving
easily_jealous,easily_jealous_d7d83f,easily_jealous_cf7920,easily_jealous_v4,easily_jealous_v4_v5,easily_jealous
breaks_rules,breaks_rules_a55b08,breaks_rules_8985af,breaks_rules_v4,breaks_rules_v4_v5,breaks_rules
fears_things,fears_things_5d6340,fears_things_f9794b,fears_things_v4,fears_things_v4_v5,fears_things
fears_things_cbcl_1,fears_cbcl_2,fears_things_cbcl3,fears_things_cbcl4,fears_things_cbcl5,fears_things_desc
fears_school,fears_school_ca806f,fears_school_27c3b5,fears_school_v4,fears_school_v4_v5,fears_school
fears_bad_action,fears_bad_action_878c8b,fears_bad_action_7975cd,fears_bad_action_v4,fears_bad_action_v4_v5,fears_bad_action
has_to_be_perfect,has_to_be_perfect_085550,has_to_be_perfect_f1d8fd,has_to_be_perfect_v4,has_to_be_perfect_v4_v5,has_to_be_perfect
feels_no_love,feels_no_love_4ce064,feels_no_love_dc4f83,feels_no_love_v4,feels_no_love_v4_v5,feels_no_love
out_to_get_them,out_to_get_them_9195d6,out_to_get_them_363255,out_to_get_them_v4,out_to_get_them_v4_v5,out_to_get_them
feels_worthless,feels_worthless_fc3e30,feels_worthless_a82076,feels_worthless_v4,feels_worthless_v4_v5,feels_worthless
gets_hurt,gets_hurt_f3ca10,gets_hurt_f3266b,gets_hurt_v4,gets_hurt_v4_v5,gets_hurt
fights_a_lot,fights_a_lot_a7ade6,fights_a_lot_1e15ea,fights_a_lot_v4,fights_a_lot_v4_v5,fights_a_lot
gets_teased,gets_teased_7f1d84,gets_teased_a0c407,gets_teased_v4,gets_teased_v4_v5,gets_teased
others_in_trouble,others_in_trouble_8d433a,others_in_trouble_630048,others_in_trouble_v4,others_in_trouble_v4_v5,others_in_trouble
auditory_hallucinations,auditory_hallucinations_44d65c,auditory_hallucinations_726022,auditory_hallucinations_v4,auditory_hallucinations_v4_v5,auditory_hallucinations
hears_voice_cbcl_1,hears_sounds_cbcl_2,hears_things_cbcl3,hears_things_cbcl4,hears_things_cbcl5,hears_voice
child_impulsive,child_impulsive_a22d06,child_impulsive_f0f74a,child_impulsive_v4,child_impulsive_v4_v5,child_impulsive
rather_be_alone,rather_be_alone_48a1a2,rather_be_alone_af1c8e,rather_be_alone_v4,rather_be_alone_v4_v5,rather_be_alone
lying_cheating,lying_cheating_19a65a,lying_cheating_fd15df,lying_cheating_v4,lying_cheating_v4_v5,lying_cheating
bites_fingernails,bites_fingernails_b96bf2,bites_fingernails_931573,bites_fingernails_v4,bites_fingernails_v4_v5,bites_fingernails
nervous_tense,nervous_tense_5337bc,nervous_tense_9aaa15,nervous_tense_v4,nervous_tense_v4_v5,nervous_tense
child_twitching,child_twitching_131230,child_twitching_d96f09,child_twitching_v4,child_twitching_v4_v5,child_twitching
nervous_mvmt_cbcl_1,nervous_mvmt_cbcl_2,nervous_mvmts_cbcl3,nervous_mvmt_cbcl4,nervous_mvmts_cbcl5,nervous_mvmt
child_nightmares,child_nightmares_a57c66,child_nightmares_5ec24c,child_nightmares_v4,child_nightmares_v4_v5,child_nightmares
not_liked,not_liked_b3aad6,not_liked_42f5c2,not_liked_v4,not_liked_v4_v5,not_liked
child_constipated,child_constipated_f4674e,child_constipated_60a726,child_constipated_v4,child_constipated_v4_v5,child_constipated
fearful_anxious,fearful_anxious_d2cf3b,fearful_anxious_4d6f79,fearful_anxious_v4,fearful_anxious_v4_v5,fearful_anxious
feels_dizzy,feels_dizzy_072655,feels_dizzy_ad864f,feels_dizzy_v4,feels_dizzy_v4_v5,feels_dizzy
child_overeats,child_overeats_6644dd,child_overeats_53b10e,child_overeats_v4,child_overeats_v4_v5,child_overeats
child_overtired,child_overtired_8a8cad,child_overtired_c0469f,child_overtired_v4,child_overtired_v4_v5,child_overtired
child_overweight,child_overweight_da94cf,child_overweight_760e81,child_overweight_v4,child_overweight_v4_v5,child_overweight
ache_pain,ache_pain_2d1bfc,ache_pain_009fbf,ache_pain_v4,ache_pain_v4_v5,ache_pain
nausea_feels_sick,nausea_feels_sick_4bb88e,nausea_feels_sick_85e82c,nausea_feels_sick_v4,nausea_feels_sick_v4_v5,nausea_feels_sick
headaches,headaches_3bf6bc,headaches_4606de,headaches_v4,headaches_v4_v5,headaches
problems_with_eyes,problems_with_eyes_eb726c,problems_with_eyes_8634fb,problems_with_eyes_v4,problems_with_eyes_v4_v5,problems_with_eyes
problems_with_eyes_desc,problems_with_eyes_desc_416a67,problems_with_eyes_desc_b578da,problems_with_eyes_desc_v4,problems_with_eyes_desc_v4_v5,problems_with_eyes_desc
rashes_skin_problems,rashes_skin_problems_282321,rashes_skin_problems_0fe1e6,rashes_skin_problems_v4,rashes_skin_problems_v4_v5,rashes_skin_problems
vomiting,vomiting_09b30c,vomiting_adbe2d,vomiting_v4,vomiting_v4_v5,vomiting
physically_attacks,physically_attacks_babf30,physically_attacks_762fb2,physically_attacks_v4,physically_attacks_v4_v5,physically_attacks
picks_at_self,picks_at_self_8200fb,picks_at_self_c544b2,picks_at_self_v4,picks_at_self_v4_v5,picks_at_self
picks_cbcl_1,picks_cbcl_2,picks_cbcl_3,picks_cbcl4,picks_cbcl5,picks
plays_with_self,plays_with_self_de499e,plays_with_self_566d45,plays_with_self_v4,plays_with_self_v4_v5,plays_with_self
plays_with_self_excess,plays_with_self_excess_fe7890,plays_with_self_excess_d6ce00,plays_with_self_excess_v4,plays_with_self_excess_v4_v5,plays_with_self_excess
poor_school_work,poor_school_work_0e7f15,poor_school_work_16fd0b,poor_school_work_v4,poor_school_work_v4_v5,poor_school_work
uncoordinated_clumsy,uncoordinated_clumsy_134ab0,uncoordinated_clumsy_207b50,uncoordinated_clumsy_v4,uncoordinated_clumsy_v4_v5,uncoordinated_clumsy
preference_around_older_kids,preference_around_older_kids_64ca6f,preference_around_older_kids_4d4818,preference_around_older_kids_v4,preference_around_older_kids_v4_v5,preference_around_older_kids
preference_around_younger_kids,preference_around_younger_kids_f33694,preference_around_younger_kids_11c329,preference_around_younger_kids_v4,preference_around_younger_kids_v4_v5,preference_around_younger_kids
refuses_to_talk,refuses_to_talk_5f5d7b,refuses_to_talk_7f577d,refuses_to_talk_v4,refuses_to_talk_v4_v5,refuses_to_talk
compulsions,compulsions_69ee23,compulsions_49ee26,compulsions_v4,compulsions_v4_v5,compulsions
compulsions_desc,compulsions_desc_c50d06,compulsions_desc_cfc15f,compulsions_desc_v4,compulsions_desc_v4_v5,compulsions_desc
runs_from_home,runs_from_home_bdcec8,runs_from_home_a5a24e,runs_from_home_v4,runs_from_home_v4_v5,runs_from_home
screams_a_lot,screams_a_lot_7546f4,screams_a_lot_eceef4,screams_a_lot_v4,screams_a_lot_v4_v5,screams_a_lot
secretive,secretive_208ed0,secretive_a0274b,secretive_v4,secretive_v4_v5,secretive
visual_hallucinations,visual_hallucinations_f8407f,visual_hallucinations_fbfbce,visual_hallucinations_v4,visual_hallucinations_v4_v5,visual_hallucinations
visual_hallucinations_desc,visual_hallucinations_desc_3ef382,visual_hallucinations_desc_3e7580,visual_hallucinations_desc_v4,visual_hallucinations_desc_v4_v5,visual_hallucinations_desc
self_conscious,self_conscious_c7405a,self_conscious_41678e,self_conscious_v4,self_conscious_v4_v5,self_conscious
sets_fires,sets_fires_8e3f04,sets_fires_2d351e,sets_fires_v4,sets_fires_v4_v5,sets_fires
sexual_problems,sexual_problems_d27ef8,sexual_problems_8d2653,sexual_problems_v4,sexual_problems_v4_v5,sexual_problems
sexual_problems_desc,sexual_problems_desc_5c0448,sexual_problems_desc_185b38,sexual_problems_desc_v4,sexual_problems_desc_v4_v5,sexual_problems_desc
showing_off,showing_off_04cf14,showing_off_16cadf,showing_off_v4,showing_off_v4_v5,showing_off
shy_timid,shy_timid_4e5d74,shy_timid_36159e,shy_timid_v4,shy_timid_v4_v5,shy_timid
sleeps_less_than_most_kids,sleeps_less_than_most_kids_7b08de,sleeps_less_than_most_kids_422b15,sleeps_less_than_most_kids_v4,sleeps_less_than_most_kids_v4_v5,sleeps_less_than_most_kids
sleeps_more_than_most_kids,sleeps_more_than_most_kids_c9af6e,sleeps_more_than_most_kids_70af60,sleeps_more_than_most_kids_v4,sleeps_more_than_most_kids_v4_v5,sleeps_more_than_most_kids
sleeps_more_desc,sleeps_more_desc_9d2991,sleeps_more_desc_2f2e0c,sleeps_more_desc_v4,sleeps_more_desc_v4_v5,sleeps_more_desc
inattentive,inattentive_d1c9be,inattentive_2b4f64,inattentive_v4,inattentive_v4_v5,inattentive
speech_problem,speech_problem_769a19,speech_problem_6ce488,speech_problem_v4,speech_problem_v4_v5,speech_problem
speech_problem_desc,speech_problem_desc_4d18e5,speech_problem_desc_4595d7,speech_problem_desc_v4,speech_problem_desc_v4_v5,speech_problem_desc
stares_blankly,stares_blankly_281e3c,stares_blankly_7e43d7,stares_blankly_v4,stares_blankly_v4_v5,stares_blankly
steals_at_home,steals_at_home_d5f7b4,steals_at_home_7b2f92,steals_at_home_v4,steals_at_home_v4_v5,steals_at_home
steals_outside_home,steals_outside_home_9ac638,steals_outside_home_5d09bb,steals_outside_home_v4,steals_outside_home_v4_v5,steals_outside_home
stores_things_dont_need,stores_things_dont_need_61eb43,stores_things_dont_need_f713ac,stores_things_dont_need_v4,stores_things_dont_need_v4_v5,stores_things_dont_need
stores_things_desc,stores_things_desc_12927d,stores_things_desc_bd240e,stores_things_desc_v4,stores_things_desc_v4_v5,stores_things_desc
strange_behavior,strange_behavior_5ebcd7,strange_behavior_004c68,strange_behavior_v4,strange_behavior_v4_v5,strange_behavior
strange_behavior_desc,strange_behavior_desc_2e009b,strange_behavior_desc_7c5ddf,strange_behavior_desc_v4,strange_behavior_desc_v4_v5,strange_behavior_desc
strange_ideas,strange_ideas_0c1dab,strange_ideas_c543fb,strange_ideas_v4,strange_ideas_v4_v5,strange_ideas
strange_ideas_desc,strange_ideas_desc_e5c870,strange_ideas_desc_03386c,strange_ideas_desc_v4,strange_ideas_desc_v4_v5,strange_ideas_desc
stubborn_irritable,stubborn_irritable_65eb62,stubborn_irritable_0c9b92,stubborn_irritable_v4,stubborn_irritable_v4_v5,stubborn_irritable
changes_in_mood,changes_in_mood_da4133,changes_in_mood_7b8b32,changes_in_mood_v4,changes_in_mood_v4_v5,changes_in_mood
sulks_a_lot,sulks_a_lot_7f7887,sulks_a_lot_a519fa,sulks_a_lot_v4,sulks_a_lot_v4_v5,sulks_a_lot
suspicious,suspicious_1bd7ae,suspicious_44de91,suspicious_v4,suspicious_v4_v5,suspicious
obscene_language,obscene_language_0735c9,obscene_language_70afe8,obscene_language_v4,obscene_language_v4_v5,obscene_language
talks_of_suicide,talks_of_suicide_e56aa6,talks_of_suicide_69c220,talks_of_suicide_v4,talks_of_suicide_v4_v5,talks_of_suicide
sleep_walks_talks,sleep_walks_talks_5c8e98,sleep_walks_talks_68fa9b,sleep_walks_talks_v4,sleep_walks_talks_v4_v5,sleep_walks_talks
sleep_walks_talks_desc,sleep_walks_talks_desc_543202,sleep_walks_talks_desc_aca421,sleep_walks_talks_desc_v4,sleep_walks_talks_desc_v4_v5,sleep_walks_talks_desc
talks_too_much,talks_too_much_a05c93,talks_too_much_d13888,talks_too_much_v4,talks_too_much_v4_v5,talks_too_much
teases,teases_773df6,teases_2bf200,teases_v4,teases_v4_v5,teases
temper_tantrums,temper_tantrums_8a9c04,temper_tantrums_f13a2b,temper_tantrums_v4,temper_tantrums_v4_v5,temper_tantrums
thinks_about_sex,thinks_about_sex_a5c5d7,thinks_about_sex_d5f1d8,thinks_about_sex_v4,thinks_about_sex_v4_v5,thinks_about_sex
threatens_people,threatens_people_1d96df,threatens_people_ea005c,threatens_people_v4,threatens_people_v4_v5,threatens_people
thumb_sucking,thumb_sucking_8461c0,thumb_sucking_725f21,thumb_sucking_v4,thumb_sucking_v4_v5,thumb_sucking
uses_tobacco,uses_tobacco_ae4c24,uses_tobacco_303f17,uses_tobacco_v4,uses_tobacco_v4_v5,uses_tobacco
trouble_sleeping,trouble_sleeping_1ecf62,trouble_sleeping_fb2134,trouble_sleeping_v4,trouble_sleeping_v4_v5,trouble_sleeping
trouble_sleeping_desc,trouble_sleeping_desc_453ee4,trouble_sleeping_desc_2fbc5b,trouble_sleeping_desc_v4,trouble_sleeping_desc_v4_v5,trouble_sleeping_desc
truancy,truancy_facd89,truancy_152de4,truancy_v4,truancy_v4_v5,truancy
low_energy,low_energy_ee3ae2,low_energy_c0ac70,low_energy_v4,low_energy_v4_v5,low_energy
sad_depressed,sad_depressed_8d5ec8,sad_depressed_a88b5c,sad_depressed_v4,sad_depressed_v4_v5,sad_depressed
unusually_loud,unusually_loud_b042d1,unusually_loud_5eed56,unusually_loud_v4,unusually_loud_v4_v5,unusually_loud
uses_drugs_nonmedical,uses_drugs_nonmedical_20226b,uses_drugs_nonmedical_c794d4,uses_drugs_nonmedical_v4,uses_drugs_nonmedical_v4_v5,uses_drugs_nonmedical
uses_drugs_nonmedical_desc,uses_drugs_nonmedical_desc_0b55d4,uses_drugs_nonmedical_desc_3b8f4f,uses_drugs_nonmedical_desc_v4,uses_drugs_nonmedical_desc_v4_v5,uses_drugs_nonmedical_desc
vandalism,vandalism_08e779,vandalism_cb9e69,vandalism_v4,vandalism_v4_v5,vandalism
wets_self_daytime,wets_self_daytime_835e4a,wets_self_daytime_5d82ee,wets_self_daytime_v4,wets_self_daytime_v4_v5,wets_self_daytime
wets_bed,wets_bed_26cb7a,wets_bed_e801f3,wets_bed_v4,wets_bed_v4_v5,wets_bed
whining,whining_75e85c,whining_c51702,whining_v4,whining_v4_v5,whining
wishes_to_be_opposite_sex,wishes_to_be_opposite_sex_c766f1,wishes_to_be_opposite_sex_387618,wishes_to_be_opposite_sex_v4,wishes_to_be_opposite_sex_v4_v5,wishes_to_be_opposite_sex
withdrawn,withdrawn_cc3311,withdrawn_73895b,withdrawn_v4,withdrawn_v4_v5,withdrawn
worries,worries_19dfb4,worries_a50963,worries_v4,worries_v4_v5,worries
other_problems,other_problems_c199c5,other_problems_64f8a6,other_problems_v4,other_problems_v4_v5,other_problems
cbclasr_complete,cbclasr_b57dca_complete,cbclasr_0e3194_complete,cbcl_child_4_complete,cbcl_child_5_complete,cbcl_complete
